-data: test_case_6
-current_solution:
production_line_0: 92->57->129->143->205->207->251->338->346->355->409->488
production_line_1: 15->153->432->248->244->138->182->240
production_line_2: 24->111->241->347->446->60->298->305->324->351->404->419->377
production_line_3: 68->11->69->103->64->179->341->358->133->105->439->337->169->190->447->217->252->279->309->203->342->398->421->466->482->259->270->278->328->403->399->394
production_line_4: 55->224->321->426->454->171->282->313->425->186->277->306->366->456
production_line_5: 158->91->108->296->184->185->256->13->242->159->188->206->209->290->373->451->266->436->287->331->362->445
production_line_6: 5->100->117->156->229->320->435->408->136->162->201->208->483->170->212->297->433->174->329->332->354->369->401->392->397->459
production_line_7: 20->119->127->260->449->210->374->437
production_line_8: 71->38->62->276->318->475->492->311->438->484->497->477
production_line_9: 122->137->412->384->37->65->97->245->415->272->173->390->250->402->381->357->387->474->486
production_line_10: 83->243->326->368
production_line_11: 21->46->274->367->271->386->481->35->222->452->413->90->142->375->273->149->495->365->281->299->405
production_line_12: 67->6->151->47->144->101->289->372->406->420->441->450->462->490->99->175->314->469
production_line_13: 30->232->28->202->131->77->378->193->228->335->349->221->231->417->304->323->364->382->494->434->476->498
production_line_14: 4->155->88->110->312->428->460->223->226->227->257->359->211->448->416->455->479
production_line_15: 3->288->383->180->93->134->147->216->275->468->292->350->352->410->429->489->340->440->461->442
production_line_16: 7->31->95->102->124->400->427->353->453->470->300->316->423->465->407->499
production_line_17: 10->50->163->220->225->344->393->283->52->84->200->215->230->258->303->325->431->443->473->339->493
production_line_18: 236->42->120->73->128->172->61->265->254->356->389->411->457->196->395->237->249->263->295->330->444->472
production_line_19: 44->104->385->86->317->371->422->391->262->255->414->361->418

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 340
-production_line_num: 20
-product_num: 40
-order_num: 500
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
127	least_order_remaining_27ca	AppendOperator(production_line_id=5, order_id=242)	production_line_0: 92->57->129->143\nproduction_line_1: 15->153->432->248->244\nproduction_line_2: 24->111->241->347->446\nproduction_line_3: 68->11->69->103->64->179->341->358\nproduction_line_4: 55->224->321->426->454\nproduction_line_5: 158->91->108->296->184->185->256->13->242\nproduction_line_6: 5->100->117->156->229->320->435->408\nproduction_line_7: 20->119->127->260->449\nproduction_line_8: 71->38->62->276\nproduction_line_9: 122->137->412->384->37->65\nproduction_line_10: 83\nproduction_line_11: 21->46->274->367->271->386->481->35\nproduction_line_12: 67->6->151->47->144->101->289->372->406->420->441->450->462\nproduction_line_13: 30->265->232->28->202\nproduction_line_14: 4->155->88->110->312\nproduction_line_15: 3->288->383->262->422->180\nproduction_line_16: 7->31->95->102->124\nproduction_line_17: 10->50->163->220->225->344->393->283\nproduction_line_18: 236->42->120->73->222->128->172->61\nproduction_line_19: 44->104->385->86->317->371->401->433\n
128	least_order_remaining_27ca	AppendOperator(production_line_id=3, order_id=133)	production_line_0: 92->57->129->143\nproduction_line_1: 15->153->432->248->244\nproduction_line_2: 24->111->241->347->446\nproduction_line_3: 68->11->69->103->64->179->341->358->133\nproduction_line_4: 55->224->321->426->454\nproduction_line_5: 158->91->108->296->184->185->256->13->242\nproduction_line_6: 5->100->117->156->229->320->435->408\nproduction_line_7: 20->119->127->260->449\nproduction_line_8: 71->38->62->276\nproduction_line_9: 122->137->412->384->37->65\nproduction_line_10: 83\nproduction_line_11: 21->46->274->367->271->386->481->35\nproduction_line_12: 67->6->151->47->144->101->289->372->406->420->441->450->462\nproduction_line_13: 30->265->232->28->202\nproduction_line_14: 4->155->88->110->312\nproduction_line_15: 3->288->383->262->422->180\nproduction_line_16: 7->31->95->102->124\nproduction_line_17: 10->50->163->220->225->344->393->283\nproduction_line_18: 236->42->120->73->222->128->172->61\nproduction_line_19: 44->104->385->86->317->371->401->433\n
129	least_order_remaining_27ca	AppendOperator(production_line_id=12, order_id=490)	production_line_0: 92->57->129->143\nproduction_line_1: 15->153->432->248->244\nproduction_line_2: 24->111->241->347->446\nproduction_line_3: 68->11->69->103->64->179->341->358->133\nproduction_line_4: 55->224->321->426->454\nproduction_line_5: 158->91->108->296->184->185->256->13->242\nproduction_line_6: 5->100->117->156->229->320->435->408\nproduction_line_7: 20->119->127->260->449\nproduction_line_8: 71->38->62->276\nproduction_line_9: 122->137->412->384->37->65\nproduction_line_10: 83\nproduction_line_11: 21->46->274->367->271->386->481->35\nproduction_line_12: 67->6->151->47->144->101->289->372->406->420->441->450->462->490\nproduction_line_13: 30->265->232->28->202\nproduction_line_14: 4->155->88->110->312\nproduction_line_15: 3->288->383->262->422->180\nproduction_line_16: 7->31->95->102->124\nproduction_line_17: 10->50->163->220->225->344->393->283\nproduction_line_18: 236->42->120->73->222->128->172->61\nproduction_line_19: 44->104->385->86->317->371->401->433\n
130	least_order_remaining_27ca	AppendOperator(production_line_id=16, order_id=400)	production_line_0: 92->57->129->143\nproduction_line_1: 15->153->432->248->244\nproduction_line_2: 24->111->241->347->446\nproduction_line_3: 68->11->69->103->64->179->341->358->133\nproduction_line_4: 55->224->321->426->454\nproduction_line_5: 158->91->108->296->184->185->256->13->242\nproduction_line_6: 5->100->117->156->229->320->435->408\nproduction_line_7: 20->119->127->260->449\nproduction_line_8: 71->38->62->276\nproduction_line_9: 122->137->412->384->37->65\nproduction_line_10: 83\nproduction_line_11: 21->46->274->367->271->386->481->35\nproduction_line_12: 67->6->151->47->144->101->289->372->406->420->441->450->462->490\nproduction_line_13: 30->265->232->28->202\nproduction_line_14: 4->155->88->110->312\nproduction_line_15: 3->288->383->262->422->180\nproduction_line_16: 7->31->95->102->124->400\nproduction_line_17: 10->50->163->220->225->344->393->283\nproduction_line_18: 236->42->120->73->222->128->172->61\nproduction_line_19: 44->104->385->86->317->371->401->433\n
131	least_order_remaining_27ca	AppendOperator(production_line_id=15, order_id=93)	production_line_0: 92->57->129->143\nproduction_line_1: 15->153->432->248->244\nproduction_line_2: 24->111->241->347->446\nproduction_line_3: 68->11->69->103->64->179->341->358->133\nproduction_line_4: 55->224->321->426->454\nproduction_line_5: 158->91->108->296->184->185->256->13->242\nproduction_line_6: 5->100->117->156->229->320->435->408\nproduction_line_7: 20->119->127->260->449\nproduction_line_8: 71->38->62->276\nproduction_line_9: 122->137->412->384->37->65\nproduction_line_10: 83\nproduction_line_11: 21->46->274->367->271->386->481->35\nproduction_line_12: 67->6->151->47->144->101->289->372->406->420->441->450->462->490\nproduction_line_13: 30->265->232->28->202\nproduction_line_14: 4->155->88->110->312\nproduction_line_15: 3->288->383->262->422->180->93\nproduction_line_16: 7->31->95->102->124->400\nproduction_line_17: 10->50->163->220->225->344->393->283\nproduction_line_18: 236->42->120->73->222->128->172->61\nproduction_line_19: 44->104->385->86->317->371->401->433\n
132	least_order_remaining_27ca	AppendOperator(production_line_id=9, order_id=97)	production_line_0: 92->57->129->143\nproduction_line_1: 15->153->432->248->244\nproduction_line_2: 24->111->241->347->446\nproduction_line_3: 68->11->69->103->64->179->341->358->133\nproduction_line_4: 55->224->321->426->454\nproduction_line_5: 158->91->108->296->184->185->256->13->242\nproduction_line_6: 5->100->117->156->229->320->435->408\nproduction_line_7: 20->119->127->260->449\nproduction_line_8: 71->38->62->276\nproduction_line_9: 122->137->412->384->37->65->97\nproduction_line_10: 83\nproduction_line_11: 21->46->274->367->271->386->481->35\nproduction_line_12: 67->6->151->47->144->101->289->372->406->420->441->450->462->490\nproduction_line_13: 30->265->232->28->202\nproduction_line_14: 4->155->88->110->312\nproduction_line_15: 3->288->383->262->422->180->93\nproduction_line_16: 7->31->95->102->124->400\nproduction_line_17: 10->50->163->220->225->344->393->283\nproduction_line_18: 236->42->120->73->222->128->172->61\nproduction_line_19: 44->104->385->86->317->371->401->433\n
133	least_order_remaining_27ca	AppendOperator(production_line_id=10, order_id=243)	production_line_0: 92->57->129->143\nproduction_line_1: 15->153->432->248->244\nproduction_line_2: 24->111->241->347->446\nproduction_line_3: 68->11->69->103->64->179->341->358->133\nproduction_line_4: 55->224->321->426->454\nproduction_line_5: 158->91->108->296->184->185->256->13->242\nproduction_line_6: 5->100->117->156->229->320->435->408\nproduction_line_7: 20->119->127->260->449\nproduction_line_8: 71->38->62->276\nproduction_line_9: 122->137->412->384->37->65->97\nproduction_line_10: 83->243\nproduction_line_11: 21->46->274->367->271->386->481->35\nproduction_line_12: 67->6->151->47->144->101->289->372->406->420->441->450->462->490\nproduction_line_13: 30->265->232->28->202\nproduction_line_14: 4->155->88->110->312\nproduction_line_15: 3->288->383->262->422->180->93\nproduction_line_16: 7->31->95->102->124->400\nproduction_line_17: 10->50->163->220->225->344->393->283\nproduction_line_18: 236->42->120->73->222->128->172->61\nproduction_line_19: 44->104->385->86->317->371->401->433\n
134	least_order_remaining_27ca	AppendOperator(production_line_id=14, order_id=428)	production_line_0: 92->57->129->143\nproduction_line_1: 15->153->432->248->244\nproduction_line_2: 24->111->241->347->446\nproduction_line_3: 68->11->69->103->64->179->341->358->133\nproduction_line_4: 55->224->321->426->454\nproduction_line_5: 158->91->108->296->184->185->256->13->242\nproduction_line_6: 5->100->117->156->229->320->435->408\nproduction_line_7: 20->119->127->260->449\nproduction_line_8: 71->38->62->276\nproduction_line_9: 122->137->412->384->37->65->97\nproduction_line_10: 83->243\nproduction_line_11: 21->46->274->367->271->386->481->35\nproduction_line_12: 67->6->151->47->144->101->289->372->406->420->441->450->462->490\nproduction_line_13: 30->265->232->28->202\nproduction_line_14: 4->155->88->110->312->428\nproduction_line_15: 3->288->383->262->422->180->93\nproduction_line_16: 7->31->95->102->124->400\nproduction_line_17: 10->50->163->220->225->344->393->283\nproduction_line_18: 236->42->120->73->222->128->172->61\nproduction_line_19: 44->104->385->86->317->371->401->433\n
135	least_order_remaining_27ca	AppendOperator(production_line_id=11, order_id=452)	production_line_0: 92->57->129->143\nproduction_line_1: 15->153->432->248->244\nproduction_line_2: 24->111->241->347->446\nproduction_line_3: 68->11->69->103->64->179->341->358->133\nproduction_line_4: 55->224->321->426->454\nproduction_line_5: 158->91->108->296->184->185->256->13->242\nproduction_line_6: 5->100->117->156->229->320->435->408\nproduction_line_7: 20->119->127->260->449\nproduction_line_8: 71->38->62->276\nproduction_line_9: 122->137->412->384->37->65->97\nproduction_line_10: 83->243\nproduction_line_11: 21->46->274->367->271->386->481->35->452\nproduction_line_12: 67->6->151->47->144->101->289->372->406->420->441->450->462->490\nproduction_line_13: 30->265->232->28->202\nproduction_line_14: 4->155->88->110->312->428\nproduction_line_15: 3->288->383->262->422->180->93\nproduction_line_16: 7->31->95->102->124->400\nproduction_line_17: 10->50->163->220->225->344->393->283\nproduction_line_18: 236->42->120->73->222->128->172->61\nproduction_line_19: 44->104->385->86->317->371->401->433\n
136	least_order_remaining_27ca	AppendOperator(production_line_id=8, order_id=318)	production_line_0: 92->57->129->143\nproduction_line_1: 15->153->432->248->244\nproduction_line_2: 24->111->241->347->446\nproduction_line_3: 68->11->69->103->64->179->341->358->133\nproduction_line_4: 55->224->321->426->454\nproduction_line_5: 158->91->108->296->184->185->256->13->242\nproduction_line_6: 5->100->117->156->229->320->435->408\nproduction_line_7: 20->119->127->260->449\nproduction_line_8: 71->38->62->276->318\nproduction_line_9: 122->137->412->384->37->65->97\nproduction_line_10: 83->243\nproduction_line_11: 21->46->274->367->271->386->481->35->452\nproduction_line_12: 67->6->151->47->144->101->289->372->406->420->441->450->462->490\nproduction_line_13: 30->265->232->28->202\nproduction_line_14: 4->155->88->110->312->428\nproduction_line_15: 3->288->383->262->422->180->93\nproduction_line_16: 7->31->95->102->124->400\nproduction_line_17: 10->50->163->220->225->344->393->283\nproduction_line_18: 236->42->120->73->222->128->172->61\nproduction_line_19: 44->104->385->86->317->371->401->433\n
137	least_order_remaining_27ca	AppendOperator(production_line_id=6, order_id=136)	production_line_0: 92->57->129->143\nproduction_line_1: 15->153->432->248->244\nproduction_line_2: 24->111->241->347->446\nproduction_line_3: 68->11->69->103->64->179->341->358->133\nproduction_line_4: 55->224->321->426->454\nproduction_line_5: 158->91->108->296->184->185->256->13->242\nproduction_line_6: 5->100->117->156->229->320->435->408->136\nproduction_line_7: 20->119->127->260->449\nproduction_line_8: 71->38->62->276->318\nproduction_line_9: 122->137->412->384->37->65->97\nproduction_line_10: 83->243\nproduction_line_11: 21->46->274->367->271->386->481->35->452\nproduction_line_12: 67->6->151->47->144->101->289->372->406->420->441->450->462->490\nproduction_line_13: 30->265->232->28->202\nproduction_line_14: 4->155->88->110->312->428\nproduction_line_15: 3->288->383->262->422->180->93\nproduction_line_16: 7->31->95->102->124->400\nproduction_line_17: 10->50->163->220->225->344->393->283\nproduction_line_18: 236->42->120->73->222->128->172->61\nproduction_line_19: 44->104->385->86->317->371->401->433\n
138	least_order_remaining_27ca	AppendOperator(production_line_id=16, order_id=427)	production_line_0: 92->57->129->143\nproduction_line_1: 15->153->432->248->244\nproduction_line_2: 24->111->241->347->446\nproduction_line_3: 68->11->69->103->64->179->341->358->133\nproduction_line_4: 55->224->321->426->454\nproduction_line_5: 158->91->108->296->184->185->256->13->242\nproduction_line_6: 5->100->117->156->229->320->435->408->136\nproduction_line_7: 20->119->127->260->449\nproduction_line_8: 71->38->62->276->318\nproduction_line_9: 122->137->412->384->37->65->97\nproduction_line_10: 83->243\nproduction_line_11: 21->46->274->367->271->386->481->35->452\nproduction_line_12: 67->6->151->47->144->101->289->372->406->420->441->450->462->490\nproduction_line_13: 30->265->232->28->202\nproduction_line_14: 4->155->88->110->312->428\nproduction_line_15: 3->288->383->262->422->180->93\nproduction_line_16: 7->31->95->102->124->400->427\nproduction_line_17: 10->50->163->220->225->344->393->283\nproduction_line_18: 236->42->120->73->222->128->172->61\nproduction_line_19: 44->104->385->86->317->371->401->433\n
139	least_order_remaining_27ca	AppendOperator(production_line_id=13, order_id=131)	production_line_0: 92->57->129->143\nproduction_line_1: 15->153->432->248->244\nproduction_line_2: 24->111->241->347->446\nproduction_line_3: 68->11->69->103->64->179->341->358->133\nproduction_line_4: 55->224->321->426->454\nproduction_line_5: 158->91->108->296->184->185->256->13->242\nproduction_line_6: 5->100->117->156->229->320->435->408->136\nproduction_line_7: 20->119->127->260->449\nproduction_line_8: 71->38->62->276->318\nproduction_line_9: 122->137->412->384->37->65->97\nproduction_line_10: 83->243\nproduction_line_11: 21->46->274->367->271->386->481->35->452\nproduction_line_12: 67->6->151->47->144->101->289->372->406->420->441->450->462->490\nproduction_line_13: 30->265->232->28->202->131\nproduction_line_14: 4->155->88->110->312->428\nproduction_line_15: 3->288->383->262->422->180->93\nproduction_line_16: 7->31->95->102->124->400->427\nproduction_line_17: 10->50->163->220->225->344->393->283\nproduction_line_18: 236->42->120->73->222->128->172->61\nproduction_line_19: 44->104->385->86->317->371->401->433\n
140	least_order_remaining_27ca	RelocateOperator(source_production_line_id=18, source_position=4, target_production_line_id=11, target_position=8)	production_line_0: 92->57->129->143\nproduction_line_1: 15->153->432->248->244\nproduction_line_2: 24->111->241->347->446\nproduction_line_3: 68->11->69->103->64->179->341->358->133\nproduction_line_4: 55->224->321->426->454\nproduction_line_5: 158->91->108->296->184->185->256->13->242\nproduction_line_6: 5->100->117->156->229->320->435->408->136\nproduction_line_7: 20->119->127->260->449\nproduction_line_8: 71->38->62->276->318\nproduction_line_9: 122->137->412->384->37->65->97\nproduction_line_10: 83->243\nproduction_line_11: 21->46->274->367->271->386->481->35->222->452\nproduction_line_12: 67->6->151->47->144->101->289->372->406->420->441->450->462->490\nproduction_line_13: 30->265->232->28->202->131\nproduction_line_14: 4->155->88->110->312->428\nproduction_line_15: 3->288->383->262->422->180->93\nproduction_line_16: 7->31->95->102->124->400->427\nproduction_line_17: 10->50->163->220->225->344->393->283\nproduction_line_18: 236->42->120->73->128->172->61\nproduction_line_19: 44->104->385->86->317->371->401->433\n
141	least_order_remaining_27ca	AppendOperator(production_line_id=14, order_id=460)	production_line_0: 92->57->129->143\nproduction_line_1: 15->153->432->248->244\nproduction_line_2: 24->111->241->347->446\nproduction_line_3: 68->11->69->103->64->179->341->358->133\nproduction_line_4: 55->224->321->426->454\nproduction_line_5: 158->91->108->296->184->185->256->13->242\nproduction_line_6: 5->100->117->156->229->320->435->408->136\nproduction_line_7: 20->119->127->260->449\nproduction_line_8: 71->38->62->276->318\nproduction_line_9: 122->137->412->384->37->65->97\nproduction_line_10: 83->243\nproduction_line_11: 21->46->274->367->271->386->481->35->222->452\nproduction_line_12: 67->6->151->47->144->101->289->372->406->420->441->450->462->490\nproduction_line_13: 30->265->232->28->202->131\nproduction_line_14: 4->155->88->110->312->428->460\nproduction_line_15: 3->288->383->262->422->180->93\nproduction_line_16: 7->31->95->102->124->400->427\nproduction_line_17: 10->50->163->220->225->344->393->283\nproduction_line_18: 236->42->120->73->128->172->61\nproduction_line_19: 44->104->385->86->317->371->401->433\n
142	least_order_remaining_27ca	AppendOperator(production_line_id=4, order_id=171)	production_line_0: 92->57->129->143\nproduction_line_1: 15->153->432->248->244\nproduction_line_2: 24->111->241->347->446\nproduction_line_3: 68->11->69->103->64->179->341->358->133\nproduction_line_4: 55->224->321->426->454->171\nproduction_line_5: 158->91->108->296->184->185->256->13->242\nproduction_line_6: 5->100->117->156->229->320->435->408->136\nproduction_line_7: 20->119->127->260->449\nproduction_line_8: 71->38->62->276->318\nproduction_line_9: 122->137->412->384->37->65->97\nproduction_line_10: 83->243\nproduction_line_11: 21->46->274->367->271->386->481->35->222->452\nproduction_line_12: 67->6->151->47->144->101->289->372->406->420->441->450->462->490\nproduction_line_13: 30->265->232->28->202->131\nproduction_line_14: 4->155->88->110->312->428->460\nproduction_line_15: 3->288->383->262->422->180->93\nproduction_line_16: 7->31->95->102->124->400->427\nproduction_line_17: 10->50->163->220->225->344->393->283\nproduction_line_18: 236->42->120->73->128->172->61\nproduction_line_19: 44->104->385->86->317->371->401->433\n
