-data: a280.tsp
-current_solution:
tour: 41->40->39->38->37->36->35->34->33->32->31->30->28->27->26->25->21->24->22->23->13->14->12->11->10->9->8->7->6->5->4->3->276->277->278->2->279->0->1->241->242->240->239->238->237->236->235->234->233->232->231->230->245->244->243->246->247->248->249->250->229->228->227->226->225->224->223->222->221->220->218->219->216->217->214->213->215->212->211->210->209->208->251->254->255->256->253->252->207->206->205->204->203->202->201->199->200->195->194->193->196->197->198->144->143->142->145->146->141->140->139->265->264->263->262->261->257->258->260->259->275->274->273->272->271->270->15->16->17->18->19->20->129->130->131->132->133->269->268->134->135->267->266->136->137->138->147->148->149->177->178->179->181->182->183->184->186->185->192->191->190->189->188->187->164->163->162->161->160->180->175->176->150->151->155->152->154->153->128->127->126->125->29->124->123->122->121->120->119->118->156->157->158->159->174->173->172->106->105->104->103->107->109->110->113->111->87->82->81->80->78->79->88->108->89->90->91->102->101->168->169->170->171->165->166->167->99->100->98->97->92->93->96->95->94->77->76->74->75->73->72->71->70->65->66->69->68->67->57->56->55->54->53->52->51->50->49->48->47->46->45->44->43->58->62->63->64->84->83->86->112->85->115->114->116->117->61->60->59->42->41
-is_complete_solution: True
-is_valid_solution: True
-current_cost: 2580.0
-node_num: 280
-visited_num: 280
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
187	nearest_neighbor_e8a4	ReverseSegmentOperator(segments=[(14, 133)])	tour: 228->227->226->225->224->223->222->218->217->214->213->210->209->206->208->207->251->229->250->249->246->244->245->230->231->232->233->234->235->236->237->238->239->240->243->242->241->1->0->279->2->278->3->4->5->6->7->274->260->261->267->135->153->154->152->155->151->156->114->115->85->83->84->64->65->66->67->56->55->46->47->48->49->50->51->52->53->54->68->69->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->99->100->101->91->90->89->79->78->80->81->82->87->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->142->143->144->198->199->202->203->204->211->212->228
188	nearest_neighbor_e8a4	ReverseSegmentOperator(segments=[(17, 134)])	tour: 228->227->226->225->224->223->222->218->217->214->213->210->209->206->208->207->251->212->211->204->203->202->199->198->144->143->142->145->146->141->140->147->138->139->265->266->136->137->149->177->150->158->109->108->88->87->82->81->80->78->79->89->90->91->101->100->99->98->97->92->93->96->95->94->77->76->74->75->73->72->71->70->69->68->54->53->52->51->50->49->48->47->46->55->56->67->66->65->64->84->83->85->115->114->156->151->155->152->154->153->135->267->261->260->274->7->6->5->4->3->278->2->279->0->1->241->242->243->240->239->238->237->236->235->234->233->232->231->230->245->244->246->249->250->229->228
189	_3opt_e75b	ReverseSegmentOperator(segments=[(15, 16), (17, 12)])	tour: 229->250->249->246->244->245->230->231->232->233->234->235->236->237->238->239->240->243->242->241->1->0->279->2->278->3->4->5->6->7->274->260->261->267->135->153->154->152->155->151->156->114->115->85->83->84->64->65->66->67->56->55->46->47->48->49->50->51->52->53->54->68->69->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->99->100->101->91->90->89->79->78->80->81->82->87->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->142->143->144->198->199->202->203->204->211->212->206->208->251->207->209->210->213->214->217->218->222->223->224->225->226->227->228->229
190	farthest_insertion_54db	ReverseSegmentOperator(segments=[(119, 121)])	tour: 229->250->249->246->244->245->230->231->232->233->234->235->236->237->238->239->240->243->242->241->1->0->279->2->278->3->4->5->6->7->274->260->261->267->135->153->154->152->155->151->156->114->115->85->83->84->64->65->66->67->56->55->46->47->48->49->50->51->52->53->54->68->69->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->99->100->101->91->90->89->79->78->80->81->82->87->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->142->143->144->198->199->202->203->204->211->212->206->207->251->208->209->210->213->214->217->218->222->223->224->225->226->227->228->229
191	_2opt_89aa	ReverseSegmentOperator(segments=[(116, 117)])	tour: 229->250->249->246->244->245->230->231->232->233->234->235->236->237->238->239->240->243->242->241->1->0->279->2->278->3->4->5->6->7->274->260->261->267->135->153->154->152->155->151->156->114->115->85->83->84->64->65->66->67->56->55->46->47->48->49->50->51->52->53->54->68->69->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->99->100->101->91->90->89->79->78->80->81->82->87->88->108->109->158->150->177->149->137->136->266->265->139->138->147->140->141->146->145->142->143->144->198->199->202->203->204->212->211->206->207->251->208->209->210->213->214->217->218->222->223->224->225->226->227->228->229
192	_3opt_e75b	ReverseSegmentOperator(segments=[(118, 123), (124, 115)])	tour: 228->227->226->225->224->223->222->218->217->214->213->212->211->210->209->208->251->207->206->204->203->202->199->198->144->143->142->145->146->141->140->147->138->139->265->266->136->137->149->177->150->158->109->108->88->87->82->81->80->78->79->89->90->91->101->100->99->98->97->92->93->96->95->94->77->76->74->75->73->72->71->70->69->68->54->53->52->51->50->49->48->47->46->55->56->67->66->65->64->84->83->85->115->114->156->151->155->152->154->153->135->267->261->260->274->7->6->5->4->3->278->2->279->0->1->241->242->243->240->239->238->237->236->235->234->233->232->231->230->245->244->246->249->250->229->228
193	cheapest_insertion_7a30	InsertOperator(node=254, position=17)	tour: 228->227->226->225->224->223->222->218->217->214->213->212->211->210->209->208->251->254->207->206->204->203->202->199->198->144->143->142->145->146->141->140->147->138->139->265->266->136->137->149->177->150->158->109->108->88->87->82->81->80->78->79->89->90->91->101->100->99->98->97->92->93->96->95->94->77->76->74->75->73->72->71->70->69->68->54->53->52->51->50->49->48->47->46->55->56->67->66->65->64->84->83->85->115->114->156->151->155->152->154->153->135->267->261->260->274->7->6->5->4->3->278->2->279->0->1->241->242->243->240->239->238->237->236->235->234->233->232->231->230->245->244->246->249->250->229->228
194	nearest_neighbor_e8a4	InsertOperator(node=248, position=136)	tour: 228->227->226->225->224->223->222->218->217->214->213->212->211->210->209->208->251->254->207->206->204->203->202->199->198->144->143->142->145->146->141->140->147->138->139->265->266->136->137->149->177->150->158->109->108->88->87->82->81->80->78->79->89->90->91->101->100->99->98->97->92->93->96->95->94->77->76->74->75->73->72->71->70->69->68->54->53->52->51->50->49->48->47->46->55->56->67->66->65->64->84->83->85->115->114->156->151->155->152->154->153->135->267->261->260->274->7->6->5->4->3->278->2->279->0->1->241->242->243->240->239->238->237->236->235->234->233->232->231->230->245->244->246->249->250->229->248->228
195	_2opt_89aa	ReverseSegmentOperator(segments=[(135, 136)])	tour: 228->227->226->225->224->223->222->218->217->214->213->212->211->210->209->208->251->254->207->206->204->203->202->199->198->144->143->142->145->146->141->140->147->138->139->265->266->136->137->149->177->150->158->109->108->88->87->82->81->80->78->79->89->90->91->101->100->99->98->97->92->93->96->95->94->77->76->74->75->73->72->71->70->69->68->54->53->52->51->50->49->48->47->46->55->56->67->66->65->64->84->83->85->115->114->156->151->155->152->154->153->135->267->261->260->274->7->6->5->4->3->278->2->279->0->1->241->242->243->240->239->238->237->236->235->234->233->232->231->230->245->244->246->249->250->248->229->228
196	_3opt_e75b	ReverseSegmentOperator(segments=[(132, 133), (134, 135)])	tour: 228->227->226->225->224->223->222->218->217->214->213->212->211->210->209->208->251->254->207->206->204->203->202->199->198->144->143->142->145->146->141->140->147->138->139->265->266->136->137->149->177->150->158->109->108->88->87->82->81->80->78->79->89->90->91->101->100->99->98->97->92->93->96->95->94->77->76->74->75->73->72->71->70->69->68->54->53->52->51->50->49->48->47->46->55->56->67->66->65->64->84->83->85->115->114->156->151->155->152->154->153->135->267->261->260->274->7->6->5->4->3->278->2->279->0->1->241->242->243->240->239->238->237->236->235->234->233->232->231->230->245->244->249->246->248->250->229->228
197	cheapest_insertion_7a30	InsertOperator(node=252, position=18)	tour: 228->227->226->225->224->223->222->218->217->214->213->212->211->210->209->208->251->254->252->207->206->204->203->202->199->198->144->143->142->145->146->141->140->147->138->139->265->266->136->137->149->177->150->158->109->108->88->87->82->81->80->78->79->89->90->91->101->100->99->98->97->92->93->96->95->94->77->76->74->75->73->72->71->70->69->68->54->53->52->51->50->49->48->47->46->55->56->67->66->65->64->84->83->85->115->114->156->151->155->152->154->153->135->267->261->260->274->7->6->5->4->3->278->2->279->0->1->241->242->243->240->239->238->237->236->235->234->233->232->231->230->245->244->249->246->248->250->229->228
198	_3opt_e75b	ReverseSegmentOperator(segments=[(119, 132), (133, 134)])	tour: 228->227->226->225->224->223->222->218->217->214->213->212->211->210->209->208->251->254->252->207->206->204->203->202->199->198->144->143->142->145->146->141->140->147->138->139->265->266->136->137->149->177->150->158->109->108->88->87->82->81->80->78->79->89->90->91->101->100->99->98->97->92->93->96->95->94->77->76->74->75->73->72->71->70->69->68->54->53->52->51->50->49->48->47->46->55->56->67->66->65->64->84->83->85->115->114->156->151->155->152->154->153->135->267->261->260->274->7->6->5->4->3->278->2->279->0->1->241->242->244->245->230->231->232->233->234->235->236->237->238->239->240->243->246->249->248->250->229->228
199	farthest_insertion_54db	InsertOperator(node=63, position=90)	tour: 228->227->226->225->224->223->222->218->217->214->213->212->211->210->209->208->251->254->252->207->206->204->203->202->199->198->144->143->142->145->146->141->140->147->138->139->265->266->136->137->149->177->150->158->109->108->88->87->82->81->80->78->79->89->90->91->101->100->99->98->97->92->93->96->95->94->77->76->74->75->73->72->71->70->69->68->54->53->52->51->50->49->48->47->46->55->56->67->66->65->63->64->84->83->85->115->114->156->151->155->152->154->153->135->267->261->260->274->7->6->5->4->3->278->2->279->0->1->241->242->244->245->230->231->232->233->234->235->236->237->238->239->240->243->246->249->248->250->229->228
200	_3opt_e75b	ReverseSegmentOperator(segments=[(118, 119), (120, 132)])	tour: 228->227->226->225->224->223->222->218->217->214->213->212->211->210->209->208->251->254->252->207->206->204->203->202->199->198->144->143->142->145->146->141->140->147->138->139->265->266->136->137->149->177->150->158->109->108->88->87->82->81->80->78->79->89->90->91->101->100->99->98->97->92->93->96->95->94->77->76->74->75->73->72->71->70->69->68->54->53->52->51->50->49->48->47->46->55->56->67->66->65->63->64->84->83->85->115->114->156->151->155->152->154->153->135->267->261->260->274->7->6->5->4->3->278->2->279->0->1->242->241->240->239->238->237->236->235->234->233->232->231->230->245->244->243->246->249->248->250->229->228
201	_2opt_89aa	ReverseSegmentOperator(segments=[(135, 136)])	tour: 228->227->226->225->224->223->222->218->217->214->213->212->211->210->209->208->251->254->252->207->206->204->203->202->199->198->144->143->142->145->146->141->140->147->138->139->265->266->136->137->149->177->150->158->109->108->88->87->82->81->80->78->79->89->90->91->101->100->99->98->97->92->93->96->95->94->77->76->74->75->73->72->71->70->69->68->54->53->52->51->50->49->48->47->46->55->56->67->66->65->63->64->84->83->85->115->114->156->151->155->152->154->153->135->267->261->260->274->7->6->5->4->3->278->2->279->0->1->242->241->240->239->238->237->236->235->234->233->232->231->230->245->244->243->246->248->249->250->229->228
202	_2opt_89aa	ReverseSegmentOperator(segments=[(118, 119)])	tour: 228->227->226->225->224->223->222->218->217->214->213->212->211->210->209->208->251->254->252->207->206->204->203->202->199->198->144->143->142->145->146->141->140->147->138->139->265->266->136->137->149->177->150->158->109->108->88->87->82->81->80->78->79->89->90->91->101->100->99->98->97->92->93->96->95->94->77->76->74->75->73->72->71->70->69->68->54->53->52->51->50->49->48->47->46->55->56->67->66->65->63->64->84->83->85->115->114->156->151->155->152->154->153->135->267->261->260->274->7->6->5->4->3->278->2->279->0->1->241->242->240->239->238->237->236->235->234->233->232->231->230->245->244->243->246->248->249->250->229->228
203	nearest_neighbor_e8a4	InsertOperator(node=247, position=139)	tour: 228->227->226->225->224->223->222->218->217->214->213->212->211->210->209->208->251->254->252->207->206->204->203->202->199->198->144->143->142->145->146->141->140->147->138->139->265->266->136->137->149->177->150->158->109->108->88->87->82->81->80->78->79->89->90->91->101->100->99->98->97->92->93->96->95->94->77->76->74->75->73->72->71->70->69->68->54->53->52->51->50->49->48->47->46->55->56->67->66->65->63->64->84->83->85->115->114->156->151->155->152->154->153->135->267->261->260->274->7->6->5->4->3->278->2->279->0->1->241->242->240->239->238->237->236->235->234->233->232->231->230->245->244->243->246->248->249->250->229->247->228
204	_2opt_89aa	ReverseSegmentOperator(segments=[(136, 139)])	tour: 228->227->226->225->224->223->222->218->217->214->213->212->211->210->209->208->251->254->252->207->206->204->203->202->199->198->144->143->142->145->146->141->140->147->138->139->265->266->136->137->149->177->150->158->109->108->88->87->82->81->80->78->79->89->90->91->101->100->99->98->97->92->93->96->95->94->77->76->74->75->73->72->71->70->69->68->54->53->52->51->50->49->48->47->46->55->56->67->66->65->63->64->84->83->85->115->114->156->151->155->152->154->153->135->267->261->260->274->7->6->5->4->3->278->2->279->0->1->241->242->240->239->238->237->236->235->234->233->232->231->230->245->244->243->246->248->247->229->250->249->228
205	_2opt_89aa	ReverseSegmentOperator(segments=[(137, 139)])	tour: 228->227->226->225->224->223->222->218->217->214->213->212->211->210->209->208->251->254->252->207->206->204->203->202->199->198->144->143->142->145->146->141->140->147->138->139->265->266->136->137->149->177->150->158->109->108->88->87->82->81->80->78->79->89->90->91->101->100->99->98->97->92->93->96->95->94->77->76->74->75->73->72->71->70->69->68->54->53->52->51->50->49->48->47->46->55->56->67->66->65->63->64->84->83->85->115->114->156->151->155->152->154->153->135->267->261->260->274->7->6->5->4->3->278->2->279->0->1->241->242->240->239->238->237->236->235->234->233->232->231->230->245->244->243->246->248->247->249->250->229->228
206	cheapest_insertion_7a30	ReverseSegmentOperator(segments=[(135, 136)])	tour: 228->227->226->225->224->223->222->218->217->214->213->212->211->210->209->208->251->254->252->207->206->204->203->202->199->198->144->143->142->145->146->141->140->147->138->139->265->266->136->137->149->177->150->158->109->108->88->87->82->81->80->78->79->89->90->91->101->100->99->98->97->92->93->96->95->94->77->76->74->75->73->72->71->70->69->68->54->53->52->51->50->49->48->47->46->55->56->67->66->65->63->64->84->83->85->115->114->156->151->155->152->154->153->135->267->261->260->274->7->6->5->4->3->278->2->279->0->1->241->242->240->239->238->237->236->235->234->233->232->231->230->245->244->243->246->247->248->249->250->229->228
207	nearest_neighbor_e8a4	InsertOperator(node=255, position=140)	tour: 228->227->226->225->224->223->222->218->217->214->213->212->211->210->209->208->251->254->252->207->206->204->203->202->199->198->144->143->142->145->146->141->140->147->138->139->265->266->136->137->149->177->150->158->109->108->88->87->82->81->80->78->79->89->90->91->101->100->99->98->97->92->93->96->95->94->77->76->74->75->73->72->71->70->69->68->54->53->52->51->50->49->48->47->46->55->56->67->66->65->63->64->84->83->85->115->114->156->151->155->152->154->153->135->267->261->260->274->7->6->5->4->3->278->2->279->0->1->241->242->240->239->238->237->236->235->234->233->232->231->230->245->244->243->246->247->248->249->250->229->255->228
208	_2opt_89aa	ReverseSegmentOperator(segments=[(137, 140)])	tour: 228->227->226->225->224->223->222->218->217->214->213->212->211->210->209->208->251->254->252->207->206->204->203->202->199->198->144->143->142->145->146->141->140->147->138->139->265->266->136->137->149->177->150->158->109->108->88->87->82->81->80->78->79->89->90->91->101->100->99->98->97->92->93->96->95->94->77->76->74->75->73->72->71->70->69->68->54->53->52->51->50->49->48->47->46->55->56->67->66->65->63->64->84->83->85->115->114->156->151->155->152->154->153->135->267->261->260->274->7->6->5->4->3->278->2->279->0->1->241->242->240->239->238->237->236->235->234->233->232->231->230->245->244->243->246->247->248->255->229->250->249->228
209	nearest_neighbor_e8a4	InsertOperator(node=253, position=141)	tour: 228->227->226->225->224->223->222->218->217->214->213->212->211->210->209->208->251->254->252->207->206->204->203->202->199->198->144->143->142->145->146->141->140->147->138->139->265->266->136->137->149->177->150->158->109->108->88->87->82->81->80->78->79->89->90->91->101->100->99->98->97->92->93->96->95->94->77->76->74->75->73->72->71->70->69->68->54->53->52->51->50->49->48->47->46->55->56->67->66->65->63->64->84->83->85->115->114->156->151->155->152->154->153->135->267->261->260->274->7->6->5->4->3->278->2->279->0->1->241->242->240->239->238->237->236->235->234->233->232->231->230->245->244->243->246->247->248->255->229->250->249->253->228
