-data: test_case_5
-current_solution:
production_line_0: 191->10->21->55->95->131->136->167
production_line_1: 86->47->28->15->114->90->102->88->69->182->150->128->75->121->158->173->178
production_line_2: 38->22->9->35->43->72->49->65->103->94->78->98->132->109->139->197->148->198->174
production_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177->135
production_line_4: 85->18->36->29->155->152->185->70->101->79->140->165->171->183->160->180->187->195
production_line_5: 169->27->104->74->157->176->127
production_line_6: 62->97->141->175->26->68->51->57->91->108->110->111->124->146->156->172->193->164->147->196
production_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->186->194->159->143->179->184->188
production_line_8: 4->60->145
production_line_9: 80->30->24->123->20->42->77->48->112->83->117->134->153->181

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 149
-production_line_num: 10
-product_num: 20
-order_num: 200
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
222	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=0, source_position=0, target_production_line_id=2, target_position=0)	production_line_0: 10->21->55->95->131->136->167\nproduction_line_1: 86->47->28->15->114->90->102->88->69->182->150->128->75->121->158->173->178\nproduction_line_2: 191->38->22->9->35->43->72->49->65->103->94->78->98->132->109->139->197->148->198->174\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177->135\nproduction_line_4: 85->18->36->29->155->152->185->70->101->79->140->165->171->183->160->180->187->195\nproduction_line_5: 169->27->104->74->157->176->127\nproduction_line_6: 62->97->141->175->26->68->51->57->91->108->110->111->124->146->156->172->193->164->147->196\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->186->194->159->143->179->184->188\nproduction_line_8: 4->60->145\nproduction_line_9: 80->30->24->123->20->42->77->48->112->83->117->134->153->181\n
223	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=2, source_position=0, target_production_line_id=0, target_position=0)	production_line_0: 191->10->21->55->95->131->136->167\nproduction_line_1: 86->47->28->15->114->90->102->88->69->182->150->128->75->121->158->173->178\nproduction_line_2: 38->22->9->35->43->72->49->65->103->94->78->98->132->109->139->197->148->198->174\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177->135\nproduction_line_4: 85->18->36->29->155->152->185->70->101->79->140->165->171->183->160->180->187->195\nproduction_line_5: 169->27->104->74->157->176->127\nproduction_line_6: 62->97->141->175->26->68->51->57->91->108->110->111->124->146->156->172->193->164->147->196\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->186->194->159->143->179->184->188\nproduction_line_8: 4->60->145\nproduction_line_9: 80->30->24->123->20->42->77->48->112->83->117->134->153->181\n
224	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=0, source_position=0, target_production_line_id=2, target_position=0)	production_line_0: 10->21->55->95->131->136->167\nproduction_line_1: 86->47->28->15->114->90->102->88->69->182->150->128->75->121->158->173->178\nproduction_line_2: 191->38->22->9->35->43->72->49->65->103->94->78->98->132->109->139->197->148->198->174\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177->135\nproduction_line_4: 85->18->36->29->155->152->185->70->101->79->140->165->171->183->160->180->187->195\nproduction_line_5: 169->27->104->74->157->176->127\nproduction_line_6: 62->97->141->175->26->68->51->57->91->108->110->111->124->146->156->172->193->164->147->196\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->186->194->159->143->179->184->188\nproduction_line_8: 4->60->145\nproduction_line_9: 80->30->24->123->20->42->77->48->112->83->117->134->153->181\n
225	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=2, source_position=0, target_production_line_id=0, target_position=0)	production_line_0: 191->10->21->55->95->131->136->167\nproduction_line_1: 86->47->28->15->114->90->102->88->69->182->150->128->75->121->158->173->178\nproduction_line_2: 38->22->9->35->43->72->49->65->103->94->78->98->132->109->139->197->148->198->174\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177->135\nproduction_line_4: 85->18->36->29->155->152->185->70->101->79->140->165->171->183->160->180->187->195\nproduction_line_5: 169->27->104->74->157->176->127\nproduction_line_6: 62->97->141->175->26->68->51->57->91->108->110->111->124->146->156->172->193->164->147->196\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->186->194->159->143->179->184->188\nproduction_line_8: 4->60->145\nproduction_line_9: 80->30->24->123->20->42->77->48->112->83->117->134->153->181\n
226	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=0, source_position=0, target_production_line_id=2, target_position=0)	production_line_0: 10->21->55->95->131->136->167\nproduction_line_1: 86->47->28->15->114->90->102->88->69->182->150->128->75->121->158->173->178\nproduction_line_2: 191->38->22->9->35->43->72->49->65->103->94->78->98->132->109->139->197->148->198->174\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177->135\nproduction_line_4: 85->18->36->29->155->152->185->70->101->79->140->165->171->183->160->180->187->195\nproduction_line_5: 169->27->104->74->157->176->127\nproduction_line_6: 62->97->141->175->26->68->51->57->91->108->110->111->124->146->156->172->193->164->147->196\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->186->194->159->143->179->184->188\nproduction_line_8: 4->60->145\nproduction_line_9: 80->30->24->123->20->42->77->48->112->83->117->134->153->181\n
227	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=2, source_position=0, target_production_line_id=0, target_position=0)	production_line_0: 191->10->21->55->95->131->136->167\nproduction_line_1: 86->47->28->15->114->90->102->88->69->182->150->128->75->121->158->173->178\nproduction_line_2: 38->22->9->35->43->72->49->65->103->94->78->98->132->109->139->197->148->198->174\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177->135\nproduction_line_4: 85->18->36->29->155->152->185->70->101->79->140->165->171->183->160->180->187->195\nproduction_line_5: 169->27->104->74->157->176->127\nproduction_line_6: 62->97->141->175->26->68->51->57->91->108->110->111->124->146->156->172->193->164->147->196\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->186->194->159->143->179->184->188\nproduction_line_8: 4->60->145\nproduction_line_9: 80->30->24->123->20->42->77->48->112->83->117->134->153->181\n
228	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=0, source_position=0, target_production_line_id=2, target_position=0)	production_line_0: 10->21->55->95->131->136->167\nproduction_line_1: 86->47->28->15->114->90->102->88->69->182->150->128->75->121->158->173->178\nproduction_line_2: 191->38->22->9->35->43->72->49->65->103->94->78->98->132->109->139->197->148->198->174\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177->135\nproduction_line_4: 85->18->36->29->155->152->185->70->101->79->140->165->171->183->160->180->187->195\nproduction_line_5: 169->27->104->74->157->176->127\nproduction_line_6: 62->97->141->175->26->68->51->57->91->108->110->111->124->146->156->172->193->164->147->196\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->186->194->159->143->179->184->188\nproduction_line_8: 4->60->145\nproduction_line_9: 80->30->24->123->20->42->77->48->112->83->117->134->153->181\n
229	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=2, source_position=0, target_production_line_id=0, target_position=0)	production_line_0: 191->10->21->55->95->131->136->167\nproduction_line_1: 86->47->28->15->114->90->102->88->69->182->150->128->75->121->158->173->178\nproduction_line_2: 38->22->9->35->43->72->49->65->103->94->78->98->132->109->139->197->148->198->174\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177->135\nproduction_line_4: 85->18->36->29->155->152->185->70->101->79->140->165->171->183->160->180->187->195\nproduction_line_5: 169->27->104->74->157->176->127\nproduction_line_6: 62->97->141->175->26->68->51->57->91->108->110->111->124->146->156->172->193->164->147->196\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->186->194->159->143->179->184->188\nproduction_line_8: 4->60->145\nproduction_line_9: 80->30->24->123->20->42->77->48->112->83->117->134->153->181\n
230	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=0, source_position=0, target_production_line_id=2, target_position=0)	production_line_0: 10->21->55->95->131->136->167\nproduction_line_1: 86->47->28->15->114->90->102->88->69->182->150->128->75->121->158->173->178\nproduction_line_2: 191->38->22->9->35->43->72->49->65->103->94->78->98->132->109->139->197->148->198->174\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177->135\nproduction_line_4: 85->18->36->29->155->152->185->70->101->79->140->165->171->183->160->180->187->195\nproduction_line_5: 169->27->104->74->157->176->127\nproduction_line_6: 62->97->141->175->26->68->51->57->91->108->110->111->124->146->156->172->193->164->147->196\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->186->194->159->143->179->184->188\nproduction_line_8: 4->60->145\nproduction_line_9: 80->30->24->123->20->42->77->48->112->83->117->134->153->181\n
231	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=2, source_position=0, target_production_line_id=0, target_position=0)	production_line_0: 191->10->21->55->95->131->136->167\nproduction_line_1: 86->47->28->15->114->90->102->88->69->182->150->128->75->121->158->173->178\nproduction_line_2: 38->22->9->35->43->72->49->65->103->94->78->98->132->109->139->197->148->198->174\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177->135\nproduction_line_4: 85->18->36->29->155->152->185->70->101->79->140->165->171->183->160->180->187->195\nproduction_line_5: 169->27->104->74->157->176->127\nproduction_line_6: 62->97->141->175->26->68->51->57->91->108->110->111->124->146->156->172->193->164->147->196\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->186->194->159->143->179->184->188\nproduction_line_8: 4->60->145\nproduction_line_9: 80->30->24->123->20->42->77->48->112->83->117->134->153->181\n
232	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=0, source_position=0, target_production_line_id=2, target_position=0)	production_line_0: 10->21->55->95->131->136->167\nproduction_line_1: 86->47->28->15->114->90->102->88->69->182->150->128->75->121->158->173->178\nproduction_line_2: 191->38->22->9->35->43->72->49->65->103->94->78->98->132->109->139->197->148->198->174\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177->135\nproduction_line_4: 85->18->36->29->155->152->185->70->101->79->140->165->171->183->160->180->187->195\nproduction_line_5: 169->27->104->74->157->176->127\nproduction_line_6: 62->97->141->175->26->68->51->57->91->108->110->111->124->146->156->172->193->164->147->196\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->186->194->159->143->179->184->188\nproduction_line_8: 4->60->145\nproduction_line_9: 80->30->24->123->20->42->77->48->112->83->117->134->153->181\n
233	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=2, source_position=0, target_production_line_id=0, target_position=0)	production_line_0: 191->10->21->55->95->131->136->167\nproduction_line_1: 86->47->28->15->114->90->102->88->69->182->150->128->75->121->158->173->178\nproduction_line_2: 38->22->9->35->43->72->49->65->103->94->78->98->132->109->139->197->148->198->174\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177->135\nproduction_line_4: 85->18->36->29->155->152->185->70->101->79->140->165->171->183->160->180->187->195\nproduction_line_5: 169->27->104->74->157->176->127\nproduction_line_6: 62->97->141->175->26->68->51->57->91->108->110->111->124->146->156->172->193->164->147->196\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->186->194->159->143->179->184->188\nproduction_line_8: 4->60->145\nproduction_line_9: 80->30->24->123->20->42->77->48->112->83->117->134->153->181\n
234	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=0, source_position=0, target_production_line_id=2, target_position=0)	production_line_0: 10->21->55->95->131->136->167\nproduction_line_1: 86->47->28->15->114->90->102->88->69->182->150->128->75->121->158->173->178\nproduction_line_2: 191->38->22->9->35->43->72->49->65->103->94->78->98->132->109->139->197->148->198->174\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177->135\nproduction_line_4: 85->18->36->29->155->152->185->70->101->79->140->165->171->183->160->180->187->195\nproduction_line_5: 169->27->104->74->157->176->127\nproduction_line_6: 62->97->141->175->26->68->51->57->91->108->110->111->124->146->156->172->193->164->147->196\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->186->194->159->143->179->184->188\nproduction_line_8: 4->60->145\nproduction_line_9: 80->30->24->123->20->42->77->48->112->83->117->134->153->181\n
235	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=2, source_position=0, target_production_line_id=0, target_position=0)	production_line_0: 191->10->21->55->95->131->136->167\nproduction_line_1: 86->47->28->15->114->90->102->88->69->182->150->128->75->121->158->173->178\nproduction_line_2: 38->22->9->35->43->72->49->65->103->94->78->98->132->109->139->197->148->198->174\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177->135\nproduction_line_4: 85->18->36->29->155->152->185->70->101->79->140->165->171->183->160->180->187->195\nproduction_line_5: 169->27->104->74->157->176->127\nproduction_line_6: 62->97->141->175->26->68->51->57->91->108->110->111->124->146->156->172->193->164->147->196\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->186->194->159->143->179->184->188\nproduction_line_8: 4->60->145\nproduction_line_9: 80->30->24->123->20->42->77->48->112->83->117->134->153->181\n
236	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=0, source_position=0, target_production_line_id=2, target_position=0)	production_line_0: 10->21->55->95->131->136->167\nproduction_line_1: 86->47->28->15->114->90->102->88->69->182->150->128->75->121->158->173->178\nproduction_line_2: 191->38->22->9->35->43->72->49->65->103->94->78->98->132->109->139->197->148->198->174\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177->135\nproduction_line_4: 85->18->36->29->155->152->185->70->101->79->140->165->171->183->160->180->187->195\nproduction_line_5: 169->27->104->74->157->176->127\nproduction_line_6: 62->97->141->175->26->68->51->57->91->108->110->111->124->146->156->172->193->164->147->196\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->186->194->159->143->179->184->188\nproduction_line_8: 4->60->145\nproduction_line_9: 80->30->24->123->20->42->77->48->112->83->117->134->153->181\n
237	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=2, source_position=0, target_production_line_id=0, target_position=0)	production_line_0: 191->10->21->55->95->131->136->167\nproduction_line_1: 86->47->28->15->114->90->102->88->69->182->150->128->75->121->158->173->178\nproduction_line_2: 38->22->9->35->43->72->49->65->103->94->78->98->132->109->139->197->148->198->174\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177->135\nproduction_line_4: 85->18->36->29->155->152->185->70->101->79->140->165->171->183->160->180->187->195\nproduction_line_5: 169->27->104->74->157->176->127\nproduction_line_6: 62->97->141->175->26->68->51->57->91->108->110->111->124->146->156->172->193->164->147->196\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->186->194->159->143->179->184->188\nproduction_line_8: 4->60->145\nproduction_line_9: 80->30->24->123->20->42->77->48->112->83->117->134->153->181\n
238	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=0, source_position=0, target_production_line_id=2, target_position=0)	production_line_0: 10->21->55->95->131->136->167\nproduction_line_1: 86->47->28->15->114->90->102->88->69->182->150->128->75->121->158->173->178\nproduction_line_2: 191->38->22->9->35->43->72->49->65->103->94->78->98->132->109->139->197->148->198->174\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177->135\nproduction_line_4: 85->18->36->29->155->152->185->70->101->79->140->165->171->183->160->180->187->195\nproduction_line_5: 169->27->104->74->157->176->127\nproduction_line_6: 62->97->141->175->26->68->51->57->91->108->110->111->124->146->156->172->193->164->147->196\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->186->194->159->143->179->184->188\nproduction_line_8: 4->60->145\nproduction_line_9: 80->30->24->123->20->42->77->48->112->83->117->134->153->181\n
239	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=2, source_position=0, target_production_line_id=0, target_position=0)	production_line_0: 191->10->21->55->95->131->136->167\nproduction_line_1: 86->47->28->15->114->90->102->88->69->182->150->128->75->121->158->173->178\nproduction_line_2: 38->22->9->35->43->72->49->65->103->94->78->98->132->109->139->197->148->198->174\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177->135\nproduction_line_4: 85->18->36->29->155->152->185->70->101->79->140->165->171->183->160->180->187->195\nproduction_line_5: 169->27->104->74->157->176->127\nproduction_line_6: 62->97->141->175->26->68->51->57->91->108->110->111->124->146->156->172->193->164->147->196\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->186->194->159->143->179->184->188\nproduction_line_8: 4->60->145\nproduction_line_9: 80->30->24->123->20->42->77->48->112->83->117->134->153->181\n
240	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=0, source_position=0, target_production_line_id=2, target_position=0)	production_line_0: 10->21->55->95->131->136->167\nproduction_line_1: 86->47->28->15->114->90->102->88->69->182->150->128->75->121->158->173->178\nproduction_line_2: 191->38->22->9->35->43->72->49->65->103->94->78->98->132->109->139->197->148->198->174\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177->135\nproduction_line_4: 85->18->36->29->155->152->185->70->101->79->140->165->171->183->160->180->187->195\nproduction_line_5: 169->27->104->74->157->176->127\nproduction_line_6: 62->97->141->175->26->68->51->57->91->108->110->111->124->146->156->172->193->164->147->196\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->186->194->159->143->179->184->188\nproduction_line_8: 4->60->145\nproduction_line_9: 80->30->24->123->20->42->77->48->112->83->117->134->153->181\n
241	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=2, source_position=0, target_production_line_id=0, target_position=0)	production_line_0: 191->10->21->55->95->131->136->167\nproduction_line_1: 86->47->28->15->114->90->102->88->69->182->150->128->75->121->158->173->178\nproduction_line_2: 38->22->9->35->43->72->49->65->103->94->78->98->132->109->139->197->148->198->174\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177->135\nproduction_line_4: 85->18->36->29->155->152->185->70->101->79->140->165->171->183->160->180->187->195\nproduction_line_5: 169->27->104->74->157->176->127\nproduction_line_6: 62->97->141->175->26->68->51->57->91->108->110->111->124->146->156->172->193->164->147->196\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->186->194->159->143->179->184->188\nproduction_line_8: 4->60->145\nproduction_line_9: 80->30->24->123->20->42->77->48->112->83->117->134->153->181\n
