-data: g2.mc
-current_solution:
set_a: 2,3,7,8,11,14,16,21,23,26,27,28,29,31,32,36,37,40,41,43,45,46,48,50,53,57,58,60,61,64,66,68,71,73,74,76,77,78,80,82,83,84,85,86,89,93,94,97,98,100,102,104,108,109,110,114,116,120,122,123,125,126,128,129,130,132,133,135,137,138,140,142,144,149,150,151,153,157,158,161,162,167,168,169,171,173,178,179,180,181,184,185,186,189,191,192,193,194,198,199,200,201,202,203,204,205,209,212,213,214,219,221,222,224,236,237,239,240,241,248,250,251,252,254,256,257,258,259,261,263,264,265,267,269,270,271,273,274,275,276,279,280,281,282,283,284,285,286,287,290,291,293,294,295,296,297,300,302,304,306,308,309,310,311,314,322,323,324,325,327,328,330,332,333,335,336,337,338,340,341,342,347,348,353,355,356,358,361,362,364,365,366,367,369,370,374,375,377,378,381,382,383,384,386,389,390,391,392,394,395,398,400,401,402,403,407,411,412,413,416,421,422,423,424,426,428,431,432,433,434,439,440,442,444,445,446,447,449,451,452,453,458,461,462,464,465,466,467,468,469,471,472,475,476,478,480,483,484,485,488,489,490,491,493,495,499,501,502,510,514,518,519,520,522,524,525,529,530,531,533,534,535,538,540,544,545,546,547,549,552,554,555,557,558,559,564,566,568,572,574,578,579,580,582,583,589,590,591,592,593,595,597,598,599,600,601,609,613,614,616,618,621,627,631,635,639,641,643,648,650,652,655,656,659,662,664,672,673,678,681,684,686,687,688,691,692,694,695,696,697,698,699,700,704,705,708,709,712,713,714,715,716,718,723,725,727,728,729,731,733,734,736,737,739,741,742,745,747,752,753,754,756,757,764,768,769,770,774,776,777,778,780,782,784,785,786,794
set_b: 0,1,4,5,6,9,10,12,13,15,17,18,19,20,22,24,25,30,33,34,35,38,39,42,44,47,49,51,52,54,55,56,59,62,63,65,67,69,70,72,75,79,81,87,88,90,91,92,95,96,99,101,103,105,106,107,111,112,113,115,117,118,119,121,124,127,131,134,136,139,141,143,145,146,147,148,152,154,155,156,159,160,163,164,165,166,170,172,174,175,176,177,182,183,187,188,190,195,196,197,206,207,208,210,211,215,216,217,218,220,223,225,226,227,228,229,230,231,232,233,234,235,238,242,243,244,245,246,247,249,253,255,260,262,266,268,272,277,278,288,289,292,298,299,301,303,305,307,312,313,315,316,317,318,319,320,321,326,329,331,334,339,343,344,345,346,349,350,351,352,354,357,359,360,363,368,371,372,373,376,379,380,385,387,388,393,396,397,399,404,405,406,408,409,410,414,415,417,418,419,420,425,427,429,430,435,436,437,438,441,443,448,450,454,455,456,457,459,460,463,470,473,474,477,479,481,482,486,487,492,494,496,497,498,500,503,504,505,506,507,508,509,511,512,513,515,516,517,521,523,526,527,528,532,536,537,539,541,542,543,548,550,551,553,556,560,561,562,563,565,567,569,570,571,573,575,576,577,581,584,585,586,587,588,594,596,602,603,604,605,606,607,608,610,611,612,615,617,619,620,622,623,624,625,626,628,629,630,632,633,634,636,637,638,640,642,644,645,646,647,649,651,653,654,657,658,660,661,663,665,666,667,668,669,670,671,674,675,676,677,679,680,682,683,685,689,690,693,701,702,703,706,707,710,711,717,719,720,721,722,724,726,730,732,735,738,740,743,744,746,748,749,750,751,755,758,759,760,761,762,763,765,766,767,771,772,773,775,779,781,783,787,788,789,790,791,792,793,795,796,797,798,799

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 11612.0
-node_num: 800
-set_a_count: 397
-set_b_count: 403
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
626	multi_swap_2_dbfe	SwapOperator(nodes=[571, 557])	set_a: 3,11,12,20,22,23,27,28,29,32,34,35,36,37,41,43,48,50,58,61,68,71,73,74,77,78,80,89,93,94,95,97,98,100,108,110,116,120,123,126,128,129,130,132,133,137,140,142,146,151,153,157,158,161,165,167,168,169,171,173,174,176,178,180,185,189,192,193,196,197,199,200,202,203,213,215,219,221,222,224,237,239,240,241,250,251,256,257,258,261,265,267,274,276,279,281,282,284,286,294,295,297,300,302,306,308,310,311,314,316,319,322,324,327,328,333,335,336,337,341,343,348,353,355,356,358,360,361,362,366,369,372,375,378,382,384,390,392,398,400,401,402,403,405,411,412,416,421,422,431,437,446,447,449,452,453,461,467,471,472,475,478,480,483,489,490,491,499,501,502,507,514,518,519,522,524,527,530,533,534,540,545,546,547,549,552,554,555,557,558,559,566,568,572,574,576,578,583,589,591,592,593,597,598,599,600,603,606,607,610,611,614,616,618,620,621,627,630,635,638,640,642,647,648,656,657,658,681,682,684,686,687,692,695,696,699,700,703,706,708,709,713,714,716,718,723,725,727,728,731,737,739,741,742,744,745,747,752,753,754,756,757,766,769,777,782,785,794\nset_b: 0,1,4,5,6,7,9,10,13,17,18,19,25,26,30,38,39,47,49,51,52,53,54,55,56,57,59,62,63,65,66,67,69,70,79,81,84,86,90,91,92,96,99,101,102,103,104,105,107,111,114,115,117,118,119,121,124,127,131,134,136,139,143,147,149,152,154,155,156,162,163,164,166,170,172,182,183,184,187,188,190,194,195,201,204,206,207,210,225,226,228,230,231,232,233,234,236,238,243,246,249,253,254,255,262,263,266,272,277,278,283,285,288,289,290,292,298,299,301,307,312,313,315,317,320,321,323,332,349,350,351,352,354,357,359,368,370,373,380,385,386,387,388,389,391,397,404,410,414,415,417,418,419,420,427,429,430,432,436,438,440,441,442,443,444,454,456,457,460,462,463,470,473,474,477,479,481,482,494,496,497,500,503,509,511,512,513,516,523,529,531,532,536,538,548,551,556,561,562,563,571,575,577,584,585,595,596,604,605,612,624,625,626,632,633,634,637,645,649,652,653,654,659,661,663,665,666,667,668,669,677,679,680,685,701,702,710,711,715,717,721,722,724,726,732,740,743,746,748,751,755,758,762,767,772,775,776,781,787,790,792,793,795,797,798\n
627	highest_weight_edge_ca02	InsertNodeOperator(node=8, target_set='A')	set_a: 3,8,11,12,20,22,23,27,28,29,32,34,35,36,37,41,43,48,50,58,61,68,71,73,74,77,78,80,89,93,94,95,97,98,100,108,110,116,120,123,126,128,129,130,132,133,137,140,142,146,151,153,157,158,161,165,167,168,169,171,173,174,176,178,180,185,189,192,193,196,197,199,200,202,203,213,215,219,221,222,224,237,239,240,241,250,251,256,257,258,261,265,267,274,276,279,281,282,284,286,294,295,297,300,302,306,308,310,311,314,316,319,322,324,327,328,333,335,336,337,341,343,348,353,355,356,358,360,361,362,366,369,372,375,378,382,384,390,392,398,400,401,402,403,405,411,412,416,421,422,431,437,446,447,449,452,453,461,467,471,472,475,478,480,483,489,490,491,499,501,502,507,514,518,519,522,524,527,530,533,534,540,545,546,547,549,552,554,555,557,558,559,566,568,572,574,576,578,583,589,591,592,593,597,598,599,600,603,606,607,610,611,614,616,618,620,621,627,630,635,638,640,642,647,648,656,657,658,681,682,684,686,687,692,695,696,699,700,703,706,708,709,713,714,716,718,723,725,727,728,731,737,739,741,742,744,745,747,752,753,754,756,757,766,769,777,782,785,794\nset_b: 0,1,4,5,6,7,9,10,13,17,18,19,25,26,30,38,39,47,49,51,52,53,54,55,56,57,59,62,63,65,66,67,69,70,79,81,84,86,90,91,92,96,99,101,102,103,104,105,107,111,114,115,117,118,119,121,124,127,131,134,136,139,143,147,149,152,154,155,156,162,163,164,166,170,172,182,183,184,187,188,190,194,195,201,204,206,207,210,225,226,228,230,231,232,233,234,236,238,243,246,249,253,254,255,262,263,266,272,277,278,283,285,288,289,290,292,298,299,301,307,312,313,315,317,320,321,323,332,349,350,351,352,354,357,359,368,370,373,380,385,386,387,388,389,391,397,404,410,414,415,417,418,419,420,427,429,430,432,436,438,440,441,442,443,444,454,456,457,460,462,463,470,473,474,477,479,481,482,494,496,497,500,503,509,511,512,513,516,523,529,531,532,536,538,548,551,556,561,562,563,571,575,577,584,585,595,596,604,605,612,624,625,626,632,633,634,637,645,649,652,653,654,659,661,663,665,666,667,668,669,677,679,680,685,701,702,710,711,715,717,721,722,724,726,732,740,743,746,748,751,755,758,762,767,772,775,776,781,787,790,792,793,795,797,798\n
628	random_5c59	InsertNodeOperator(node=271, target_set='B')	set_a: 3,8,11,12,20,22,23,27,28,29,32,34,35,36,37,41,43,48,50,58,61,68,71,73,74,77,78,80,89,93,94,95,97,98,100,108,110,116,120,123,126,128,129,130,132,133,137,140,142,146,151,153,157,158,161,165,167,168,169,171,173,174,176,178,180,185,189,192,193,196,197,199,200,202,203,213,215,219,221,222,224,237,239,240,241,250,251,256,257,258,261,265,267,274,276,279,281,282,284,286,294,295,297,300,302,306,308,310,311,314,316,319,322,324,327,328,333,335,336,337,341,343,348,353,355,356,358,360,361,362,366,369,372,375,378,382,384,390,392,398,400,401,402,403,405,411,412,416,421,422,431,437,446,447,449,452,453,461,467,471,472,475,478,480,483,489,490,491,499,501,502,507,514,518,519,522,524,527,530,533,534,540,545,546,547,549,552,554,555,557,558,559,566,568,572,574,576,578,583,589,591,592,593,597,598,599,600,603,606,607,610,611,614,616,618,620,621,627,630,635,638,640,642,647,648,656,657,658,681,682,684,686,687,692,695,696,699,700,703,706,708,709,713,714,716,718,723,725,727,728,731,737,739,741,742,744,745,747,752,753,754,756,757,766,769,777,782,785,794\nset_b: 0,1,4,5,6,7,9,10,13,17,18,19,25,26,30,38,39,47,49,51,52,53,54,55,56,57,59,62,63,65,66,67,69,70,79,81,84,86,90,91,92,96,99,101,102,103,104,105,107,111,114,115,117,118,119,121,124,127,131,134,136,139,143,147,149,152,154,155,156,162,163,164,166,170,172,182,183,184,187,188,190,194,195,201,204,206,207,210,225,226,228,230,231,232,233,234,236,238,243,246,249,253,254,255,262,263,266,271,272,277,278,283,285,288,289,290,292,298,299,301,307,312,313,315,317,320,321,323,332,349,350,351,352,354,357,359,368,370,373,380,385,386,387,388,389,391,397,404,410,414,415,417,418,419,420,427,429,430,432,436,438,440,441,442,443,444,454,456,457,460,462,463,470,473,474,477,479,481,482,494,496,497,500,503,509,511,512,513,516,523,529,531,532,536,538,548,551,556,561,562,563,571,575,577,584,585,595,596,604,605,612,624,625,626,632,633,634,637,645,649,652,653,654,659,661,663,665,666,667,668,669,677,679,680,685,701,702,710,711,715,717,721,722,724,726,732,740,743,746,748,751,755,758,762,767,772,775,776,781,787,790,792,793,795,797,798\n
629	highest_weight_edge_ca02	InsertNodeOperator(node=485, target_set='A')	set_a: 3,8,11,12,20,22,23,27,28,29,32,34,35,36,37,41,43,48,50,58,61,68,71,73,74,77,78,80,89,93,94,95,97,98,100,108,110,116,120,123,126,128,129,130,132,133,137,140,142,146,151,153,157,158,161,165,167,168,169,171,173,174,176,178,180,185,189,192,193,196,197,199,200,202,203,213,215,219,221,222,224,237,239,240,241,250,251,256,257,258,261,265,267,274,276,279,281,282,284,286,294,295,297,300,302,306,308,310,311,314,316,319,322,324,327,328,333,335,336,337,341,343,348,353,355,356,358,360,361,362,366,369,372,375,378,382,384,390,392,398,400,401,402,403,405,411,412,416,421,422,431,437,446,447,449,452,453,461,467,471,472,475,478,480,483,485,489,490,491,499,501,502,507,514,518,519,522,524,527,530,533,534,540,545,546,547,549,552,554,555,557,558,559,566,568,572,574,576,578,583,589,591,592,593,597,598,599,600,603,606,607,610,611,614,616,618,620,621,627,630,635,638,640,642,647,648,656,657,658,681,682,684,686,687,692,695,696,699,700,703,706,708,709,713,714,716,718,723,725,727,728,731,737,739,741,742,744,745,747,752,753,754,756,757,766,769,777,782,785,794\nset_b: 0,1,4,5,6,7,9,10,13,17,18,19,25,26,30,38,39,47,49,51,52,53,54,55,56,57,59,62,63,65,66,67,69,70,79,81,84,86,90,91,92,96,99,101,102,103,104,105,107,111,114,115,117,118,119,121,124,127,131,134,136,139,143,147,149,152,154,155,156,162,163,164,166,170,172,182,183,184,187,188,190,194,195,201,204,206,207,210,225,226,228,230,231,232,233,234,236,238,243,246,249,253,254,255,262,263,266,271,272,277,278,283,285,288,289,290,292,298,299,301,307,312,313,315,317,320,321,323,332,349,350,351,352,354,357,359,368,370,373,380,385,386,387,388,389,391,397,404,410,414,415,417,418,419,420,427,429,430,432,436,438,440,441,442,443,444,454,456,457,460,462,463,470,473,474,477,479,481,482,494,496,497,500,503,509,511,512,513,516,523,529,531,532,536,538,548,551,556,561,562,563,571,575,577,584,585,595,596,604,605,612,624,625,626,632,633,634,637,645,649,652,653,654,659,661,663,665,666,667,668,669,677,679,680,685,701,702,710,711,715,717,721,722,724,726,732,740,743,746,748,751,755,758,762,767,772,775,776,781,787,790,792,793,795,797,798\n
630	highest_delta_node_b31b	InsertNodeOperator(node=425, target_set='B')	set_a: 3,8,11,12,20,22,23,27,28,29,32,34,35,36,37,41,43,48,50,58,61,68,71,73,74,77,78,80,89,93,94,95,97,98,100,108,110,116,120,123,126,128,129,130,132,133,137,140,142,146,151,153,157,158,161,165,167,168,169,171,173,174,176,178,180,185,189,192,193,196,197,199,200,202,203,213,215,219,221,222,224,237,239,240,241,250,251,256,257,258,261,265,267,274,276,279,281,282,284,286,294,295,297,300,302,306,308,310,311,314,316,319,322,324,327,328,333,335,336,337,341,343,348,353,355,356,358,360,361,362,366,369,372,375,378,382,384,390,392,398,400,401,402,403,405,411,412,416,421,422,431,437,446,447,449,452,453,461,467,471,472,475,478,480,483,485,489,490,491,499,501,502,507,514,518,519,522,524,527,530,533,534,540,545,546,547,549,552,554,555,557,558,559,566,568,572,574,576,578,583,589,591,592,593,597,598,599,600,603,606,607,610,611,614,616,618,620,621,627,630,635,638,640,642,647,648,656,657,658,681,682,684,686,687,692,695,696,699,700,703,706,708,709,713,714,716,718,723,725,727,728,731,737,739,741,742,744,745,747,752,753,754,756,757,766,769,777,782,785,794\nset_b: 0,1,4,5,6,7,9,10,13,17,18,19,25,26,30,38,39,47,49,51,52,53,54,55,56,57,59,62,63,65,66,67,69,70,79,81,84,86,90,91,92,96,99,101,102,103,104,105,107,111,114,115,117,118,119,121,124,127,131,134,136,139,143,147,149,152,154,155,156,162,163,164,166,170,172,182,183,184,187,188,190,194,195,201,204,206,207,210,225,226,228,230,231,232,233,234,236,238,243,246,249,253,254,255,262,263,266,271,272,277,278,283,285,288,289,290,292,298,299,301,307,312,313,315,317,320,321,323,332,349,350,351,352,354,357,359,368,370,373,380,385,386,387,388,389,391,397,404,410,414,415,417,418,419,420,425,427,429,430,432,436,438,440,441,442,443,444,454,456,457,460,462,463,470,473,474,477,479,481,482,494,496,497,500,503,509,511,512,513,516,523,529,531,532,536,538,548,551,556,561,562,563,571,575,577,584,585,595,596,604,605,612,624,625,626,632,633,634,637,645,649,652,653,654,659,661,663,665,666,667,668,669,677,679,680,685,701,702,710,711,715,717,721,722,724,726,732,740,743,746,748,751,755,758,762,767,772,775,776,781,787,790,792,793,795,797,798\n
631	most_weight_neighbors_d31b	InsertNodeOperator(node=780, target_set='A')	set_a: 3,8,11,12,20,22,23,27,28,29,32,34,35,36,37,41,43,48,50,58,61,68,71,73,74,77,78,80,89,93,94,95,97,98,100,108,110,116,120,123,126,128,129,130,132,133,137,140,142,146,151,153,157,158,161,165,167,168,169,171,173,174,176,178,180,185,189,192,193,196,197,199,200,202,203,213,215,219,221,222,224,237,239,240,241,250,251,256,257,258,261,265,267,274,276,279,281,282,284,286,294,295,297,300,302,306,308,310,311,314,316,319,322,324,327,328,333,335,336,337,341,343,348,353,355,356,358,360,361,362,366,369,372,375,378,382,384,390,392,398,400,401,402,403,405,411,412,416,421,422,431,437,446,447,449,452,453,461,467,471,472,475,478,480,483,485,489,490,491,499,501,502,507,514,518,519,522,524,527,530,533,534,540,545,546,547,549,552,554,555,557,558,559,566,568,572,574,576,578,583,589,591,592,593,597,598,599,600,603,606,607,610,611,614,616,618,620,621,627,630,635,638,640,642,647,648,656,657,658,681,682,684,686,687,692,695,696,699,700,703,706,708,709,713,714,716,718,723,725,727,728,731,737,739,741,742,744,745,747,752,753,754,756,757,766,769,777,780,782,785,794\nset_b: 0,1,4,5,6,7,9,10,13,17,18,19,25,26,30,38,39,47,49,51,52,53,54,55,56,57,59,62,63,65,66,67,69,70,79,81,84,86,90,91,92,96,99,101,102,103,104,105,107,111,114,115,117,118,119,121,124,127,131,134,136,139,143,147,149,152,154,155,156,162,163,164,166,170,172,182,183,184,187,188,190,194,195,201,204,206,207,210,225,226,228,230,231,232,233,234,236,238,243,246,249,253,254,255,262,263,266,271,272,277,278,283,285,288,289,290,292,298,299,301,307,312,313,315,317,320,321,323,332,349,350,351,352,354,357,359,368,370,373,380,385,386,387,388,389,391,397,404,410,414,415,417,418,419,420,425,427,429,430,432,436,438,440,441,442,443,444,454,456,457,460,462,463,470,473,474,477,479,481,482,494,496,497,500,503,509,511,512,513,516,523,529,531,532,536,538,548,551,556,561,562,563,571,575,577,584,585,595,596,604,605,612,624,625,626,632,633,634,637,645,649,652,653,654,659,661,663,665,666,667,668,669,677,679,680,685,701,702,710,711,715,717,721,722,724,726,732,740,743,746,748,751,755,758,762,767,772,775,776,781,787,790,792,793,795,797,798\n
632	highest_delta_node_b31b	InsertNodeOperator(node=760, target_set='B')	set_a: 3,8,11,12,20,22,23,27,28,29,32,34,35,36,37,41,43,48,50,58,61,68,71,73,74,77,78,80,89,93,94,95,97,98,100,108,110,116,120,123,126,128,129,130,132,133,137,140,142,146,151,153,157,158,161,165,167,168,169,171,173,174,176,178,180,185,189,192,193,196,197,199,200,202,203,213,215,219,221,222,224,237,239,240,241,250,251,256,257,258,261,265,267,274,276,279,281,282,284,286,294,295,297,300,302,306,308,310,311,314,316,319,322,324,327,328,333,335,336,337,341,343,348,353,355,356,358,360,361,362,366,369,372,375,378,382,384,390,392,398,400,401,402,403,405,411,412,416,421,422,431,437,446,447,449,452,453,461,467,471,472,475,478,480,483,485,489,490,491,499,501,502,507,514,518,519,522,524,527,530,533,534,540,545,546,547,549,552,554,555,557,558,559,566,568,572,574,576,578,583,589,591,592,593,597,598,599,600,603,606,607,610,611,614,616,618,620,621,627,630,635,638,640,642,647,648,656,657,658,681,682,684,686,687,692,695,696,699,700,703,706,708,709,713,714,716,718,723,725,727,728,731,737,739,741,742,744,745,747,752,753,754,756,757,766,769,777,780,782,785,794\nset_b: 0,1,4,5,6,7,9,10,13,17,18,19,25,26,30,38,39,47,49,51,52,53,54,55,56,57,59,62,63,65,66,67,69,70,79,81,84,86,90,91,92,96,99,101,102,103,104,105,107,111,114,115,117,118,119,121,124,127,131,134,136,139,143,147,149,152,154,155,156,162,163,164,166,170,172,182,183,184,187,188,190,194,195,201,204,206,207,210,225,226,228,230,231,232,233,234,236,238,243,246,249,253,254,255,262,263,266,271,272,277,278,283,285,288,289,290,292,298,299,301,307,312,313,315,317,320,321,323,332,349,350,351,352,354,357,359,368,370,373,380,385,386,387,388,389,391,397,404,410,414,415,417,418,419,420,425,427,429,430,432,436,438,440,441,442,443,444,454,456,457,460,462,463,470,473,474,477,479,481,482,494,496,497,500,503,509,511,512,513,516,523,529,531,532,536,538,548,551,556,561,562,563,571,575,577,584,585,595,596,604,605,612,624,625,626,632,633,634,637,645,649,652,653,654,659,661,663,665,666,667,668,669,677,679,680,685,701,702,710,711,715,717,721,722,724,726,732,740,743,746,748,751,755,758,760,762,767,772,775,776,781,787,790,792,793,795,797,798\n
633	highest_weight_edge_ca02	InsertNodeOperator(node=85, target_set='A')	set_a: 3,8,11,12,20,22,23,27,28,29,32,34,35,36,37,41,43,48,50,58,61,68,71,73,74,77,78,80,85,89,93,94,95,97,98,100,108,110,116,120,123,126,128,129,130,132,133,137,140,142,146,151,153,157,158,161,165,167,168,169,171,173,174,176,178,180,185,189,192,193,196,197,199,200,202,203,213,215,219,221,222,224,237,239,240,241,250,251,256,257,258,261,265,267,274,276,279,281,282,284,286,294,295,297,300,302,306,308,310,311,314,316,319,322,324,327,328,333,335,336,337,341,343,348,353,355,356,358,360,361,362,366,369,372,375,378,382,384,390,392,398,400,401,402,403,405,411,412,416,421,422,431,437,446,447,449,452,453,461,467,471,472,475,478,480,483,485,489,490,491,499,501,502,507,514,518,519,522,524,527,530,533,534,540,545,546,547,549,552,554,555,557,558,559,566,568,572,574,576,578,583,589,591,592,593,597,598,599,600,603,606,607,610,611,614,616,618,620,621,627,630,635,638,640,642,647,648,656,657,658,681,682,684,686,687,692,695,696,699,700,703,706,708,709,713,714,716,718,723,725,727,728,731,737,739,741,742,744,745,747,752,753,754,756,757,766,769,777,780,782,785,794\nset_b: 0,1,4,5,6,7,9,10,13,17,18,19,25,26,30,38,39,47,49,51,52,53,54,55,56,57,59,62,63,65,66,67,69,70,79,81,84,86,90,91,92,96,99,101,102,103,104,105,107,111,114,115,117,118,119,121,124,127,131,134,136,139,143,147,149,152,154,155,156,162,163,164,166,170,172,182,183,184,187,188,190,194,195,201,204,206,207,210,225,226,228,230,231,232,233,234,236,238,243,246,249,253,254,255,262,263,266,271,272,277,278,283,285,288,289,290,292,298,299,301,307,312,313,315,317,320,321,323,332,349,350,351,352,354,357,359,368,370,373,380,385,386,387,388,389,391,397,404,410,414,415,417,418,419,420,425,427,429,430,432,436,438,440,441,442,443,444,454,456,457,460,462,463,470,473,474,477,479,481,482,494,496,497,500,503,509,511,512,513,516,523,529,531,532,536,538,548,551,556,561,562,563,571,575,577,584,585,595,596,604,605,612,624,625,626,632,633,634,637,645,649,652,653,654,659,661,663,665,666,667,668,669,677,679,680,685,701,702,710,711,715,717,721,722,724,726,732,740,743,746,748,751,755,758,760,762,767,772,775,776,781,787,790,792,793,795,797,798\n
634	most_weight_neighbors_d31b	InsertNodeOperator(node=791, target_set='B')	set_a: 3,8,11,12,20,22,23,27,28,29,32,34,35,36,37,41,43,48,50,58,61,68,71,73,74,77,78,80,85,89,93,94,95,97,98,100,108,110,116,120,123,126,128,129,130,132,133,137,140,142,146,151,153,157,158,161,165,167,168,169,171,173,174,176,178,180,185,189,192,193,196,197,199,200,202,203,213,215,219,221,222,224,237,239,240,241,250,251,256,257,258,261,265,267,274,276,279,281,282,284,286,294,295,297,300,302,306,308,310,311,314,316,319,322,324,327,328,333,335,336,337,341,343,348,353,355,356,358,360,361,362,366,369,372,375,378,382,384,390,392,398,400,401,402,403,405,411,412,416,421,422,431,437,446,447,449,452,453,461,467,471,472,475,478,480,483,485,489,490,491,499,501,502,507,514,518,519,522,524,527,530,533,534,540,545,546,547,549,552,554,555,557,558,559,566,568,572,574,576,578,583,589,591,592,593,597,598,599,600,603,606,607,610,611,614,616,618,620,621,627,630,635,638,640,642,647,648,656,657,658,681,682,684,686,687,692,695,696,699,700,703,706,708,709,713,714,716,718,723,725,727,728,731,737,739,741,742,744,745,747,752,753,754,756,757,766,769,777,780,782,785,794\nset_b: 0,1,4,5,6,7,9,10,13,17,18,19,25,26,30,38,39,47,49,51,52,53,54,55,56,57,59,62,63,65,66,67,69,70,79,81,84,86,90,91,92,96,99,101,102,103,104,105,107,111,114,115,117,118,119,121,124,127,131,134,136,139,143,147,149,152,154,155,156,162,163,164,166,170,172,182,183,184,187,188,190,194,195,201,204,206,207,210,225,226,228,230,231,232,233,234,236,238,243,246,249,253,254,255,262,263,266,271,272,277,278,283,285,288,289,290,292,298,299,301,307,312,313,315,317,320,321,323,332,349,350,351,352,354,357,359,368,370,373,380,385,386,387,388,389,391,397,404,410,414,415,417,418,419,420,425,427,429,430,432,436,438,440,441,442,443,444,454,456,457,460,462,463,470,473,474,477,479,481,482,494,496,497,500,503,509,511,512,513,516,523,529,531,532,536,538,548,551,556,561,562,563,571,575,577,584,585,595,596,604,605,612,624,625,626,632,633,634,637,645,649,652,653,654,659,661,663,665,666,667,668,669,677,679,680,685,701,702,710,711,715,717,721,722,724,726,732,740,743,746,748,751,755,758,760,762,767,772,775,776,781,787,790,791,792,793,795,797,798\n
635	simulated_annealing_ed14	SwapOperator(nodes=[560])	set_a: 3,8,11,12,20,22,23,27,28,29,32,34,35,36,37,41,43,48,50,58,61,68,71,73,74,77,78,80,85,89,93,94,95,97,98,100,108,110,116,120,123,126,128,129,130,132,133,137,140,142,146,151,153,157,158,161,165,167,168,169,171,173,174,176,178,180,185,189,192,193,196,197,199,200,202,203,213,215,219,221,222,224,237,239,240,241,250,251,256,257,258,261,265,267,274,276,279,281,282,284,286,294,295,297,300,302,306,308,310,311,314,316,319,322,324,327,328,333,335,336,337,341,343,348,353,355,356,358,360,361,362,366,369,372,375,378,382,384,390,392,398,400,401,402,403,405,411,412,416,421,422,431,437,446,447,449,452,453,461,467,471,472,475,478,480,483,485,489,490,491,499,501,502,507,514,518,519,522,524,527,530,533,534,540,545,546,547,549,552,554,555,557,558,559,566,568,572,574,576,578,583,589,591,592,593,597,598,599,600,603,606,607,610,611,614,616,618,620,621,627,630,635,638,640,642,647,648,656,657,658,681,682,684,686,687,692,695,696,699,700,703,706,708,709,713,714,716,718,723,725,727,728,731,737,739,741,742,744,745,747,752,753,754,756,757,766,769,777,780,782,785,794\nset_b: 0,1,4,5,6,7,9,10,13,17,18,19,25,26,30,38,39,47,49,51,52,53,54,55,56,57,59,62,63,65,66,67,69,70,79,81,84,86,90,91,92,96,99,101,102,103,104,105,107,111,114,115,117,118,119,121,124,127,131,134,136,139,143,147,149,152,154,155,156,162,163,164,166,170,172,182,183,184,187,188,190,194,195,201,204,206,207,210,225,226,228,230,231,232,233,234,236,238,243,246,249,253,254,255,262,263,266,271,272,277,278,283,285,288,289,290,292,298,299,301,307,312,313,315,317,320,321,323,332,349,350,351,352,354,357,359,368,370,373,380,385,386,387,388,389,391,397,404,410,414,415,417,418,419,420,425,427,429,430,432,436,438,440,441,442,443,444,454,456,457,460,462,463,470,473,474,477,479,481,482,494,496,497,500,503,509,511,512,513,516,523,529,531,532,536,538,548,551,556,561,562,563,571,575,577,584,585,595,596,604,605,612,624,625,626,632,633,634,637,645,649,652,653,654,659,661,663,665,666,667,668,669,677,679,680,685,701,702,710,711,715,717,721,722,724,726,732,740,743,746,748,751,755,758,760,762,767,772,775,776,781,787,790,791,792,793,795,797,798\n
