-data: g9.mc
-current_solution:
set_a: 1,2,3,6,8,10,11,14,22,26,32,33,36,40,46,47,50,51,52,53,54,58,59,60,62,63,67,69,71,73,74,79,80,82,86,87,89,91,93,95,97,100,101,102,103,104,105,107,108,109,111,112,114,115,118,120,121,123,127,128,132,133,138,140,142,143,145,146,148,149,150,151,153,155,160,161,162,164,167,171,174,179,180,181,182,183,184,185,186,187,188,190,192,193,194,197,198,199,204,205,210,213,214,215,216,218,220,224,225,227,229,230,231,234,235,236,238,239,240,241,242,245,247,251,255,257,260,268,270,271,272,274,275,276,279,280,286,287,291,293,295,297,298,302,304,306,307,308,309,311,312,313,315,319,320,323,324,325,327,330,331,335,338,339,340,343,346,349,350,353,356,357,362,364,366,367,369,370,371,376,377,379,381,383,384,389,391,392,394,395,397,399,400,402,405,406,408,410,411,412,413,415,416,418,422,423,424,425,427,432,433,435,436,437,438,439,441,442,444,446,448,449,450,451,453,455,456,459,460,463,465,469,470,471,472,473,475,476,477,479,480,481,486,490,491,493,495,501,504,505,506,509,512,515,516,517,519,523,527,528,534,536,537,538,539,541,547,549,550,553,554,558,559,560,562,565,567,571,572,573,574,575,577,578,581,582,583,584,586,588,589,592,595,596,598,599,600,604,608,610,612,613,615,617,618,619,620,623,627,628,630,640,641,642,644,645,649,651,652,654,656,657,658,659,663,666,668,670,671,672,673,675,676,677,678,680,682,684,685,688,689,690,692,693,694,695,696,697,698,699,702,703,704,706,708,712,713,714,716,717,718,719,720,721,726,727,729,732,733,737,738,739,741,742,743,744,745,746,747,748,750,753,754,757,758,759,764,767,769,772,775,776,778,779,780,781,787,791,792,796,797,799
set_b: 0,4,5,7,9,12,13,15,16,17,18,19,20,21,23,24,25,27,28,29,30,31,34,35,37,38,39,41,42,43,44,45,48,49,55,56,57,61,64,65,66,68,70,72,75,76,77,78,81,83,84,85,88,90,92,94,96,98,99,106,110,113,116,117,119,122,124,125,126,129,130,131,134,135,136,137,139,141,144,147,152,154,156,157,158,159,163,165,166,168,169,170,172,173,175,176,177,178,189,191,195,196,200,201,202,203,206,207,208,209,211,212,217,219,221,222,223,226,228,232,233,237,243,244,246,248,249,250,252,253,254,256,258,259,261,262,263,264,265,266,267,269,273,277,278,281,282,283,284,285,288,289,290,292,294,296,299,300,301,303,305,310,314,316,317,318,321,322,326,328,329,332,333,334,336,337,341,342,344,345,347,348,351,352,354,355,358,359,360,361,363,365,368,372,373,374,375,378,380,382,385,386,387,388,390,393,396,398,401,403,404,407,409,414,417,419,420,421,426,428,429,430,431,434,440,443,445,447,452,454,457,458,461,462,464,466,467,468,474,478,482,483,484,485,487,488,489,492,494,496,497,498,499,500,502,503,507,508,510,511,513,514,518,520,521,522,524,525,526,529,530,531,532,533,535,540,542,543,544,545,546,548,551,552,555,556,557,561,563,564,566,568,569,570,576,579,580,585,587,590,591,593,594,597,601,602,603,605,606,607,609,611,614,616,621,622,624,625,626,629,631,632,633,634,635,636,637,638,639,643,646,647,648,650,653,655,660,661,662,664,665,667,669,674,679,681,683,686,687,691,700,701,705,707,709,710,711,715,722,723,724,725,728,730,731,734,735,736,740,749,751,752,755,756,760,761,762,763,765,766,768,770,771,773,774,777,782,783,784,785,786,788,789,790,793,794,795,798

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 1998.0
-node_num: 800
-set_a_count: 402
-set_b_count: 398
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
691	greedy_swap_5bb5	SwapOperator(nodes=[495])	set_a: 0,1,3,5,6,8,11,25,33,36,40,47,50,59,62,63,66,67,68,70,71,79,82,84,86,87,89,91,97,100,102,105,107,109,112,114,118,121,127,128,132,133,138,140,142,143,145,146,148,149,150,151,153,159,160,161,167,170,171,174,177,179,181,182,184,185,186,187,188,190,194,197,198,199,210,213,214,215,216,218,229,230,231,236,238,239,240,241,245,247,251,260,261,270,272,275,279,280,282,286,297,306,307,308,309,311,312,314,316,319,323,325,327,339,346,350,353,357,366,367,369,371,373,376,377,379,383,389,391,395,397,400,405,406,408,410,411,415,418,422,423,424,425,426,427,433,435,436,438,439,444,446,448,450,455,456,459,460,463,465,469,473,475,477,479,481,486,490,495,497,509,510,511,513,521,523,524,528,529,534,536,541,547,549,550,553,558,559,565,572,573,574,577,583,584,586,588,592,596,598,599,600,602,608,612,613,615,617,618,619,627,630,640,642,645,649,652,657,658,666,668,670,673,675,682,685,688,689,690,693,694,696,697,698,699,702,708,714,716,718,719,720,721,727,729,732,737,741,742,744,746,748,753,754,757,760,763,764,769,772,775,777,778,779,792,796,797\nset_b: 7,9,12,13,14,15,18,19,20,21,23,28,29,31,35,37,38,41,42,43,44,45,49,51,55,56,57,60,61,64,65,74,76,81,88,90,92,96,98,99,101,110,111,116,117,119,122,123,124,125,126,129,131,134,135,136,137,139,141,144,152,156,157,158,165,166,168,169,172,173,189,193,196,200,203,206,211,217,222,223,226,227,233,237,243,244,246,248,249,252,253,254,256,258,259,262,263,264,267,273,278,283,284,287,290,294,295,296,299,300,301,303,305,315,318,320,321,322,329,332,334,336,337,341,347,349,351,352,355,356,358,360,361,362,364,365,368,374,375,380,385,386,387,393,394,396,398,401,404,407,409,417,419,420,421,428,429,431,434,440,445,447,451,454,458,461,462,464,467,468,483,484,487,494,496,502,503,504,507,522,526,531,533,540,543,545,551,552,556,557,561,563,564,567,568,569,571,579,580,585,587,589,591,594,597,601,604,605,606,611,614,616,621,622,625,626,631,633,636,637,638,639,646,647,648,650,653,655,660,661,662,667,669,683,686,687,705,707,710,722,723,725,728,733,734,735,736,739,740,749,752,756,761,762,765,770,774,783,784,786,790,791,793,794,798,799\n
692	highest_weight_edge_ca02	InsertNodeOperator(node=518, target_set='B')	set_a: 0,1,3,5,6,8,11,25,33,36,40,47,50,59,62,63,66,67,68,70,71,79,82,84,86,87,89,91,97,100,102,105,107,109,112,114,118,121,127,128,132,133,138,140,142,143,145,146,148,149,150,151,153,159,160,161,167,170,171,174,177,179,181,182,184,185,186,187,188,190,194,197,198,199,210,213,214,215,216,218,229,230,231,236,238,239,240,241,245,247,251,260,261,270,272,275,279,280,282,286,297,306,307,308,309,311,312,314,316,319,323,325,327,339,346,350,353,357,366,367,369,371,373,376,377,379,383,389,391,395,397,400,405,406,408,410,411,415,418,422,423,424,425,426,427,433,435,436,438,439,444,446,448,450,455,456,459,460,463,465,469,473,475,477,479,481,486,490,495,497,509,510,511,513,521,523,524,528,529,534,536,541,547,549,550,553,558,559,565,572,573,574,577,583,584,586,588,592,596,598,599,600,602,608,612,613,615,617,618,619,627,630,640,642,645,649,652,657,658,666,668,670,673,675,682,685,688,689,690,693,694,696,697,698,699,702,708,714,716,718,719,720,721,727,729,732,737,741,742,744,746,748,753,754,757,760,763,764,769,772,775,777,778,779,792,796,797\nset_b: 7,9,12,13,14,15,18,19,20,21,23,28,29,31,35,37,38,41,42,43,44,45,49,51,55,56,57,60,61,64,65,74,76,81,88,90,92,96,98,99,101,110,111,116,117,119,122,123,124,125,126,129,131,134,135,136,137,139,141,144,152,156,157,158,165,166,168,169,172,173,189,193,196,200,203,206,211,217,222,223,226,227,233,237,243,244,246,248,249,252,253,254,256,258,259,262,263,264,267,273,278,283,284,287,290,294,295,296,299,300,301,303,305,315,318,320,321,322,329,332,334,336,337,341,347,349,351,352,355,356,358,360,361,362,364,365,368,374,375,380,385,386,387,393,394,396,398,401,404,407,409,417,419,420,421,428,429,431,434,440,445,447,451,454,458,461,462,464,467,468,483,484,487,494,496,502,503,504,507,518,522,526,531,533,540,543,545,551,552,556,557,561,563,564,567,568,569,571,579,580,585,587,589,591,594,597,601,604,605,606,611,614,616,621,622,625,626,631,633,636,637,638,639,646,647,648,650,653,655,660,661,662,667,669,683,686,687,705,707,710,722,723,725,728,733,734,735,736,739,740,749,752,756,761,762,765,770,774,783,784,786,790,791,793,794,798,799\n
693	highest_delta_node_b31b	InsertNodeOperator(node=593, target_set='A')	set_a: 0,1,3,5,6,8,11,25,33,36,40,47,50,59,62,63,66,67,68,70,71,79,82,84,86,87,89,91,97,100,102,105,107,109,112,114,118,121,127,128,132,133,138,140,142,143,145,146,148,149,150,151,153,159,160,161,167,170,171,174,177,179,181,182,184,185,186,187,188,190,194,197,198,199,210,213,214,215,216,218,229,230,231,236,238,239,240,241,245,247,251,260,261,270,272,275,279,280,282,286,297,306,307,308,309,311,312,314,316,319,323,325,327,339,346,350,353,357,366,367,369,371,373,376,377,379,383,389,391,395,397,400,405,406,408,410,411,415,418,422,423,424,425,426,427,433,435,436,438,439,444,446,448,450,455,456,459,460,463,465,469,473,475,477,479,481,486,490,495,497,509,510,511,513,521,523,524,528,529,534,536,541,547,549,550,553,558,559,565,572,573,574,577,583,584,586,588,592,593,596,598,599,600,602,608,612,613,615,617,618,619,627,630,640,642,645,649,652,657,658,666,668,670,673,675,682,685,688,689,690,693,694,696,697,698,699,702,708,714,716,718,719,720,721,727,729,732,737,741,742,744,746,748,753,754,757,760,763,764,769,772,775,777,778,779,792,796,797\nset_b: 7,9,12,13,14,15,18,19,20,21,23,28,29,31,35,37,38,41,42,43,44,45,49,51,55,56,57,60,61,64,65,74,76,81,88,90,92,96,98,99,101,110,111,116,117,119,122,123,124,125,126,129,131,134,135,136,137,139,141,144,152,156,157,158,165,166,168,169,172,173,189,193,196,200,203,206,211,217,222,223,226,227,233,237,243,244,246,248,249,252,253,254,256,258,259,262,263,264,267,273,278,283,284,287,290,294,295,296,299,300,301,303,305,315,318,320,321,322,329,332,334,336,337,341,347,349,351,352,355,356,358,360,361,362,364,365,368,374,375,380,385,386,387,393,394,396,398,401,404,407,409,417,419,420,421,428,429,431,434,440,445,447,451,454,458,461,462,464,467,468,483,484,487,494,496,502,503,504,507,518,522,526,531,533,540,543,545,551,552,556,557,561,563,564,567,568,569,571,579,580,585,587,589,591,594,597,601,604,605,606,611,614,616,621,622,625,626,631,633,636,637,638,639,646,647,648,650,653,655,660,661,662,667,669,683,686,687,705,707,710,722,723,725,728,733,734,735,736,739,740,749,752,756,761,762,765,770,774,783,784,786,790,791,793,794,798,799\n
694	highest_delta_node_b31b	InsertNodeOperator(node=609, target_set='B')	set_a: 0,1,3,5,6,8,11,25,33,36,40,47,50,59,62,63,66,67,68,70,71,79,82,84,86,87,89,91,97,100,102,105,107,109,112,114,118,121,127,128,132,133,138,140,142,143,145,146,148,149,150,151,153,159,160,161,167,170,171,174,177,179,181,182,184,185,186,187,188,190,194,197,198,199,210,213,214,215,216,218,229,230,231,236,238,239,240,241,245,247,251,260,261,270,272,275,279,280,282,286,297,306,307,308,309,311,312,314,316,319,323,325,327,339,346,350,353,357,366,367,369,371,373,376,377,379,383,389,391,395,397,400,405,406,408,410,411,415,418,422,423,424,425,426,427,433,435,436,438,439,444,446,448,450,455,456,459,460,463,465,469,473,475,477,479,481,486,490,495,497,509,510,511,513,521,523,524,528,529,534,536,541,547,549,550,553,558,559,565,572,573,574,577,583,584,586,588,592,593,596,598,599,600,602,608,612,613,615,617,618,619,627,630,640,642,645,649,652,657,658,666,668,670,673,675,682,685,688,689,690,693,694,696,697,698,699,702,708,714,716,718,719,720,721,727,729,732,737,741,742,744,746,748,753,754,757,760,763,764,769,772,775,777,778,779,792,796,797\nset_b: 7,9,12,13,14,15,18,19,20,21,23,28,29,31,35,37,38,41,42,43,44,45,49,51,55,56,57,60,61,64,65,74,76,81,88,90,92,96,98,99,101,110,111,116,117,119,122,123,124,125,126,129,131,134,135,136,137,139,141,144,152,156,157,158,165,166,168,169,172,173,189,193,196,200,203,206,211,217,222,223,226,227,233,237,243,244,246,248,249,252,253,254,256,258,259,262,263,264,267,273,278,283,284,287,290,294,295,296,299,300,301,303,305,315,318,320,321,322,329,332,334,336,337,341,347,349,351,352,355,356,358,360,361,362,364,365,368,374,375,380,385,386,387,393,394,396,398,401,404,407,409,417,419,420,421,428,429,431,434,440,445,447,451,454,458,461,462,464,467,468,483,484,487,494,496,502,503,504,507,518,522,526,531,533,540,543,545,551,552,556,557,561,563,564,567,568,569,571,579,580,585,587,589,591,594,597,601,604,605,606,609,611,614,616,621,622,625,626,631,633,636,637,638,639,646,647,648,650,653,655,660,661,662,667,669,683,686,687,705,707,710,722,723,725,728,733,734,735,736,739,740,749,752,756,761,762,765,770,774,783,784,786,790,791,793,794,798,799\n
695	balanced_cut_c0e6	InsertNodeOperator(node=480, target_set='B')	set_a: 0,1,3,5,6,8,11,25,33,36,40,47,50,59,62,63,66,67,68,70,71,79,82,84,86,87,89,91,97,100,102,105,107,109,112,114,118,121,127,128,132,133,138,140,142,143,145,146,148,149,150,151,153,159,160,161,167,170,171,174,177,179,181,182,184,185,186,187,188,190,194,197,198,199,210,213,214,215,216,218,229,230,231,236,238,239,240,241,245,247,251,260,261,270,272,275,279,280,282,286,297,306,307,308,309,311,312,314,316,319,323,325,327,339,346,350,353,357,366,367,369,371,373,376,377,379,383,389,391,395,397,400,405,406,408,410,411,415,418,422,423,424,425,426,427,433,435,436,438,439,444,446,448,450,455,456,459,460,463,465,469,473,475,477,479,481,486,490,495,497,509,510,511,513,521,523,524,528,529,534,536,541,547,549,550,553,558,559,565,572,573,574,577,583,584,586,588,592,593,596,598,599,600,602,608,612,613,615,617,618,619,627,630,640,642,645,649,652,657,658,666,668,670,673,675,682,685,688,689,690,693,694,696,697,698,699,702,708,714,716,718,719,720,721,727,729,732,737,741,742,744,746,748,753,754,757,760,763,764,769,772,775,777,778,779,792,796,797\nset_b: 7,9,12,13,14,15,18,19,20,21,23,28,29,31,35,37,38,41,42,43,44,45,49,51,55,56,57,60,61,64,65,74,76,81,88,90,92,96,98,99,101,110,111,116,117,119,122,123,124,125,126,129,131,134,135,136,137,139,141,144,152,156,157,158,165,166,168,169,172,173,189,193,196,200,203,206,211,217,222,223,226,227,233,237,243,244,246,248,249,252,253,254,256,258,259,262,263,264,267,273,278,283,284,287,290,294,295,296,299,300,301,303,305,315,318,320,321,322,329,332,334,336,337,341,347,349,351,352,355,356,358,360,361,362,364,365,368,374,375,380,385,386,387,393,394,396,398,401,404,407,409,417,419,420,421,428,429,431,434,440,445,447,451,454,458,461,462,464,467,468,480,483,484,487,494,496,502,503,504,507,518,522,526,531,533,540,543,545,551,552,556,557,561,563,564,567,568,569,571,579,580,585,587,589,591,594,597,601,604,605,606,609,611,614,616,621,622,625,626,631,633,636,637,638,639,646,647,648,650,653,655,660,661,662,667,669,683,686,687,705,707,710,722,723,725,728,733,734,735,736,739,740,749,752,756,761,762,765,770,774,783,784,786,790,791,793,794,798,799\n
696	greedy_swap_5bb5	SwapOperator(nodes=[349])	set_a: 0,1,3,5,6,8,11,25,33,36,40,47,50,59,62,63,66,67,68,70,71,79,82,84,86,87,89,91,97,100,102,105,107,109,112,114,118,121,127,128,132,133,138,140,142,143,145,146,148,149,150,151,153,159,160,161,167,170,171,174,177,179,181,182,184,185,186,187,188,190,194,197,198,199,210,213,214,215,216,218,229,230,231,236,238,239,240,241,245,247,251,260,261,270,272,275,279,280,282,286,297,306,307,308,309,311,312,314,316,319,323,325,327,339,346,349,350,353,357,366,367,369,371,373,376,377,379,383,389,391,395,397,400,405,406,408,410,411,415,418,422,423,424,425,426,427,433,435,436,438,439,444,446,448,450,455,456,459,460,463,465,469,473,475,477,479,481,486,490,495,497,509,510,511,513,521,523,524,528,529,534,536,541,547,549,550,553,558,559,565,572,573,574,577,583,584,586,588,592,593,596,598,599,600,602,608,612,613,615,617,618,619,627,630,640,642,645,649,652,657,658,666,668,670,673,675,682,685,688,689,690,693,694,696,697,698,699,702,708,714,716,718,719,720,721,727,729,732,737,741,742,744,746,748,753,754,757,760,763,764,769,772,775,777,778,779,792,796,797\nset_b: 7,9,12,13,14,15,18,19,20,21,23,28,29,31,35,37,38,41,42,43,44,45,49,51,55,56,57,60,61,64,65,74,76,81,88,90,92,96,98,99,101,110,111,116,117,119,122,123,124,125,126,129,131,134,135,136,137,139,141,144,152,156,157,158,165,166,168,169,172,173,189,193,196,200,203,206,211,217,222,223,226,227,233,237,243,244,246,248,249,252,253,254,256,258,259,262,263,264,267,273,278,283,284,287,290,294,295,296,299,300,301,303,305,315,318,320,321,322,329,332,334,336,337,341,347,351,352,355,356,358,360,361,362,364,365,368,374,375,380,385,386,387,393,394,396,398,401,404,407,409,417,419,420,421,428,429,431,434,440,445,447,451,454,458,461,462,464,467,468,480,483,484,487,494,496,502,503,504,507,518,522,526,531,533,540,543,545,551,552,556,557,561,563,564,567,568,569,571,579,580,585,587,589,591,594,597,601,604,605,606,609,611,614,616,621,622,625,626,631,633,636,637,638,639,646,647,648,650,653,655,660,661,662,667,669,683,686,687,705,707,710,722,723,725,728,733,734,735,736,739,740,749,752,756,761,762,765,770,774,783,784,786,790,791,793,794,798,799\n
697	simulated_annealing_ed14	SwapOperator(nodes=[570])	set_a: 0,1,3,5,6,8,11,25,33,36,40,47,50,59,62,63,66,67,68,70,71,79,82,84,86,87,89,91,97,100,102,105,107,109,112,114,118,121,127,128,132,133,138,140,142,143,145,146,148,149,150,151,153,159,160,161,167,170,171,174,177,179,181,182,184,185,186,187,188,190,194,197,198,199,210,213,214,215,216,218,229,230,231,236,238,239,240,241,245,247,251,260,261,270,272,275,279,280,282,286,297,306,307,308,309,311,312,314,316,319,323,325,327,339,346,349,350,353,357,366,367,369,371,373,376,377,379,383,389,391,395,397,400,405,406,408,410,411,415,418,422,423,424,425,426,427,433,435,436,438,439,444,446,448,450,455,456,459,460,463,465,469,473,475,477,479,481,486,490,495,497,509,510,511,513,521,523,524,528,529,534,536,541,547,549,550,553,558,559,565,572,573,574,577,583,584,586,588,592,593,596,598,599,600,602,608,612,613,615,617,618,619,627,630,640,642,645,649,652,657,658,666,668,670,673,675,682,685,688,689,690,693,694,696,697,698,699,702,708,714,716,718,719,720,721,727,729,732,737,741,742,744,746,748,753,754,757,760,763,764,769,772,775,777,778,779,792,796,797\nset_b: 7,9,12,13,14,15,18,19,20,21,23,28,29,31,35,37,38,41,42,43,44,45,49,51,55,56,57,60,61,64,65,74,76,81,88,90,92,96,98,99,101,110,111,116,117,119,122,123,124,125,126,129,131,134,135,136,137,139,141,144,152,156,157,158,165,166,168,169,172,173,189,193,196,200,203,206,211,217,222,223,226,227,233,237,243,244,246,248,249,252,253,254,256,258,259,262,263,264,267,273,278,283,284,287,290,294,295,296,299,300,301,303,305,315,318,320,321,322,329,332,334,336,337,341,347,351,352,355,356,358,360,361,362,364,365,368,374,375,380,385,386,387,393,394,396,398,401,404,407,409,417,419,420,421,428,429,431,434,440,445,447,451,454,458,461,462,464,467,468,480,483,484,487,494,496,502,503,504,507,518,522,526,531,533,540,543,545,551,552,556,557,561,563,564,567,568,569,571,579,580,585,587,589,591,594,597,601,604,605,606,609,611,614,616,621,622,625,626,631,633,636,637,638,639,646,647,648,650,653,655,660,661,662,667,669,683,686,687,705,707,710,722,723,725,728,733,734,735,736,739,740,749,752,756,761,762,765,770,774,783,784,786,790,791,793,794,798,799\n
698	balanced_cut_c0e6	SwapOperator(nodes=[511, 394])	set_a: 0,1,3,5,6,8,11,25,33,36,40,47,50,59,62,63,66,67,68,70,71,79,82,84,86,87,89,91,97,100,102,105,107,109,112,114,118,121,127,128,132,133,138,140,142,143,145,146,148,149,150,151,153,159,160,161,167,170,171,174,177,179,181,182,184,185,186,187,188,190,194,197,198,199,210,213,214,215,216,218,229,230,231,236,238,239,240,241,245,247,251,260,261,270,272,275,279,280,282,286,297,306,307,308,309,311,312,314,316,319,323,325,327,339,346,349,350,353,357,366,367,369,371,373,376,377,379,383,389,391,394,395,397,400,405,406,408,410,411,415,418,422,423,424,425,426,427,433,435,436,438,439,444,446,448,450,455,456,459,460,463,465,469,473,475,477,479,481,486,490,495,497,509,510,513,521,523,524,528,529,534,536,541,547,549,550,553,558,559,565,572,573,574,577,583,584,586,588,592,593,596,598,599,600,602,608,612,613,615,617,618,619,627,630,640,642,645,649,652,657,658,666,668,670,673,675,682,685,688,689,690,693,694,696,697,698,699,702,708,714,716,718,719,720,721,727,729,732,737,741,742,744,746,748,753,754,757,760,763,764,769,772,775,777,778,779,792,796,797\nset_b: 7,9,12,13,14,15,18,19,20,21,23,28,29,31,35,37,38,41,42,43,44,45,49,51,55,56,57,60,61,64,65,74,76,81,88,90,92,96,98,99,101,110,111,116,117,119,122,123,124,125,126,129,131,134,135,136,137,139,141,144,152,156,157,158,165,166,168,169,172,173,189,193,196,200,203,206,211,217,222,223,226,227,233,237,243,244,246,248,249,252,253,254,256,258,259,262,263,264,267,273,278,283,284,287,290,294,295,296,299,300,301,303,305,315,318,320,321,322,329,332,334,336,337,341,347,351,352,355,356,358,360,361,362,364,365,368,374,375,380,385,386,387,393,396,398,401,404,407,409,417,419,420,421,428,429,431,434,440,445,447,451,454,458,461,462,464,467,468,480,483,484,487,494,496,502,503,504,507,511,518,522,526,531,533,540,543,545,551,552,556,557,561,563,564,567,568,569,571,579,580,585,587,589,591,594,597,601,604,605,606,609,611,614,616,621,622,625,626,631,633,636,637,638,639,646,647,648,650,653,655,660,661,662,667,669,683,686,687,705,707,710,722,723,725,728,733,734,735,736,739,740,749,752,756,761,762,765,770,774,783,784,786,790,791,793,794,798,799\n
699	highest_delta_node_b31b	InsertNodeOperator(node=191, target_set='B')	set_a: 0,1,3,5,6,8,11,25,33,36,40,47,50,59,62,63,66,67,68,70,71,79,82,84,86,87,89,91,97,100,102,105,107,109,112,114,118,121,127,128,132,133,138,140,142,143,145,146,148,149,150,151,153,159,160,161,167,170,171,174,177,179,181,182,184,185,186,187,188,190,194,197,198,199,210,213,214,215,216,218,229,230,231,236,238,239,240,241,245,247,251,260,261,270,272,275,279,280,282,286,297,306,307,308,309,311,312,314,316,319,323,325,327,339,346,349,350,353,357,366,367,369,371,373,376,377,379,383,389,391,394,395,397,400,405,406,408,410,411,415,418,422,423,424,425,426,427,433,435,436,438,439,444,446,448,450,455,456,459,460,463,465,469,473,475,477,479,481,486,490,495,497,509,510,513,521,523,524,528,529,534,536,541,547,549,550,553,558,559,565,572,573,574,577,583,584,586,588,592,593,596,598,599,600,602,608,612,613,615,617,618,619,627,630,640,642,645,649,652,657,658,666,668,670,673,675,682,685,688,689,690,693,694,696,697,698,699,702,708,714,716,718,719,720,721,727,729,732,737,741,742,744,746,748,753,754,757,760,763,764,769,772,775,777,778,779,792,796,797\nset_b: 7,9,12,13,14,15,18,19,20,21,23,28,29,31,35,37,38,41,42,43,44,45,49,51,55,56,57,60,61,64,65,74,76,81,88,90,92,96,98,99,101,110,111,116,117,119,122,123,124,125,126,129,131,134,135,136,137,139,141,144,152,156,157,158,165,166,168,169,172,173,189,191,193,196,200,203,206,211,217,222,223,226,227,233,237,243,244,246,248,249,252,253,254,256,258,259,262,263,264,267,273,278,283,284,287,290,294,295,296,299,300,301,303,305,315,318,320,321,322,329,332,334,336,337,341,347,351,352,355,356,358,360,361,362,364,365,368,374,375,380,385,386,387,393,396,398,401,404,407,409,417,419,420,421,428,429,431,434,440,445,447,451,454,458,461,462,464,467,468,480,483,484,487,494,496,502,503,504,507,511,518,522,526,531,533,540,543,545,551,552,556,557,561,563,564,567,568,569,571,579,580,585,587,589,591,594,597,601,604,605,606,609,611,614,616,621,622,625,626,631,633,636,637,638,639,646,647,648,650,653,655,660,661,662,667,669,683,686,687,705,707,710,722,723,725,728,733,734,735,736,739,740,749,752,756,761,762,765,770,774,783,784,786,790,791,793,794,798,799\n
700	simulated_annealing_ed14	SwapOperator(nodes=[432])	set_a: 0,1,3,5,6,8,11,25,33,36,40,47,50,59,62,63,66,67,68,70,71,79,82,84,86,87,89,91,97,100,102,105,107,109,112,114,118,121,127,128,132,133,138,140,142,143,145,146,148,149,150,151,153,159,160,161,167,170,171,174,177,179,181,182,184,185,186,187,188,190,194,197,198,199,210,213,214,215,216,218,229,230,231,236,238,239,240,241,245,247,251,260,261,270,272,275,279,280,282,286,297,306,307,308,309,311,312,314,316,319,323,325,327,339,346,349,350,353,357,366,367,369,371,373,376,377,379,383,389,391,394,395,397,400,405,406,408,410,411,415,418,422,423,424,425,426,427,433,435,436,438,439,444,446,448,450,455,456,459,460,463,465,469,473,475,477,479,481,486,490,495,497,509,510,513,521,523,524,528,529,534,536,541,547,549,550,553,558,559,565,572,573,574,577,583,584,586,588,592,593,596,598,599,600,602,608,612,613,615,617,618,619,627,630,640,642,645,649,652,657,658,666,668,670,673,675,682,685,688,689,690,693,694,696,697,698,699,702,708,714,716,718,719,720,721,727,729,732,737,741,742,744,746,748,753,754,757,760,763,764,769,772,775,777,778,779,792,796,797\nset_b: 7,9,12,13,14,15,18,19,20,21,23,28,29,31,35,37,38,41,42,43,44,45,49,51,55,56,57,60,61,64,65,74,76,81,88,90,92,96,98,99,101,110,111,116,117,119,122,123,124,125,126,129,131,134,135,136,137,139,141,144,152,156,157,158,165,166,168,169,172,173,189,191,193,196,200,203,206,211,217,222,223,226,227,233,237,243,244,246,248,249,252,253,254,256,258,259,262,263,264,267,273,278,283,284,287,290,294,295,296,299,300,301,303,305,315,318,320,321,322,329,332,334,336,337,341,347,351,352,355,356,358,360,361,362,364,365,368,374,375,380,385,386,387,393,396,398,401,404,407,409,417,419,420,421,428,429,431,434,440,445,447,451,454,458,461,462,464,467,468,480,483,484,487,494,496,502,503,504,507,511,518,522,526,531,533,540,543,545,551,552,556,557,561,563,564,567,568,569,571,579,580,585,587,589,591,594,597,601,604,605,606,609,611,614,616,621,622,625,626,631,633,636,637,638,639,646,647,648,650,653,655,660,661,662,667,669,683,686,687,705,707,710,722,723,725,728,733,734,735,736,739,740,749,752,756,761,762,765,770,774,783,784,786,790,791,793,794,798,799\n
