-data: F-n135-k7.vrp
-current_solution:
vehicle_0: 0->0->72->1->62->55->56->105->39->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->30->25->24->22->21->91->0
vehicle_1: 0->0->103->104->98->43->44->41->42->36->35->50->49->48->34->32->76->134->64->63->79->67->80->33->133->78->77->74->73->0
vehicle_2: 0->115->114->106->107->108->109->120->0
vehicle_3: 0->66->17->18->118->82->20->83->84->85->86->87->88->14->15->13->16->89->90->92->28->27->26->59->60->75->47->0->0
vehicle_4: 0->23->31->58->57->100->97->96->38->95->37->99->101->102->53->54->51->52->61->0->0
vehicle_5: 0->46->19->65->130->119->117->131->116->121->113->129->126->125->122->69->70->68->0->0
vehicle_6: 0->132->111->123->110->124->127->128->112->81->71->0

-is_complete_solution: True
-is_valid_solution: True
-total_current_cost: 1261.0
-node_num: 135
-visited_num: 135
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
222	three_opt_e8d7	ReverseSegmentOperator(vehicle_id=3, segments=[(15, 16), (20, 14)])	vehicle_0: 0->0->72->1->62->50->55->56->105->39->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->30->25->24->22->21->91->0\nvehicle_1: 0->0->103->104->98->43->44->41->42->36->35->99->49->48->34->32->76->134->64->63->79->67->80->33->133->78->77->74->73->0\nvehicle_2: 0->120->109->108->107->106->114->115->0\nvehicle_3: 0->47->75->60->59->26->27->28->92->88->14->15->13->16->90->89->87->86->85->84->83->20->82->118->18->17->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->57->58->31->23->0->0\nvehicle_5: 0->46->19->65->130->119->117->131->116->121->113->129->126->125->122->69->70->68->0->0\nvehicle_6: 0->132->111->123->110->124->127->128->112->81->0\n
223	two_opt_0554	ReverseSegmentOperator(vehicle_id=2, segments=[(0, 7)])	vehicle_0: 0->0->72->1->62->50->55->56->105->39->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->30->25->24->22->21->91->0\nvehicle_1: 0->0->103->104->98->43->44->41->42->36->35->99->49->48->34->32->76->134->64->63->79->67->80->33->133->78->77->74->73->0\nvehicle_2: 0->115->114->106->107->108->109->120->0\nvehicle_3: 0->47->75->60->59->26->27->28->92->88->14->15->13->16->90->89->87->86->85->84->83->20->82->118->18->17->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->57->58->31->23->0->0\nvehicle_5: 0->46->19->65->130->119->117->131->116->121->113->129->126->125->122->69->70->68->0->0\nvehicle_6: 0->132->111->123->110->124->127->128->112->81->0\n
224	three_opt_e8d7	ReverseSegmentOperator(vehicle_id=3, segments=[(14, 15), (16, 8)])	vehicle_0: 0->0->72->1->62->50->55->56->105->39->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->30->25->24->22->21->91->0\nvehicle_1: 0->0->103->104->98->43->44->41->42->36->35->99->49->48->34->32->76->134->64->63->79->67->80->33->133->78->77->74->73->0\nvehicle_2: 0->115->114->106->107->108->109->120->0\nvehicle_3: 0->66->71->17->18->118->82->20->83->84->85->86->87->88->14->15->13->16->89->90->92->28->27->26->59->60->75->47->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->57->58->31->23->0->0\nvehicle_5: 0->46->19->65->130->119->117->131->116->121->113->129->126->125->122->69->70->68->0->0\nvehicle_6: 0->132->111->123->110->124->127->128->112->81->0\n
225	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=3, source_position=2, target_vehicle_id=6, target_position=1)	vehicle_0: 0->0->72->1->62->50->55->56->105->39->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->30->25->24->22->21->91->0\nvehicle_1: 0->0->103->104->98->43->44->41->42->36->35->99->49->48->34->32->76->134->64->63->79->67->80->33->133->78->77->74->73->0\nvehicle_2: 0->115->114->106->107->108->109->120->0\nvehicle_3: 0->66->17->18->118->82->20->83->84->85->86->87->88->14->15->13->16->89->90->92->28->27->26->59->60->75->47->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->57->58->31->23->0->0\nvehicle_5: 0->46->19->65->130->119->117->131->116->121->113->129->126->125->122->69->70->68->0->0\nvehicle_6: 0->132->111->123->110->124->127->128->112->81->71->0\n
226	two_opt_0554	ReverseSegmentOperator(vehicle_id=2, segments=[(0, 7)])	vehicle_0: 0->0->72->1->62->50->55->56->105->39->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->30->25->24->22->21->91->0\nvehicle_1: 0->0->103->104->98->43->44->41->42->36->35->99->49->48->34->32->76->134->64->63->79->67->80->33->133->78->77->74->73->0\nvehicle_2: 0->120->109->108->107->106->114->115->0\nvehicle_3: 0->66->17->18->118->82->20->83->84->85->86->87->88->14->15->13->16->89->90->92->28->27->26->59->60->75->47->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->57->58->31->23->0->0\nvehicle_5: 0->46->19->65->130->119->117->131->116->121->113->129->126->125->122->69->70->68->0->0\nvehicle_6: 0->132->111->123->110->124->127->128->112->81->71->0\n
227	two_opt_0554	ReverseSegmentOperator(vehicle_id=2, segments=[(0, 7)])	vehicle_0: 0->0->72->1->62->50->55->56->105->39->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->30->25->24->22->21->91->0\nvehicle_1: 0->0->103->104->98->43->44->41->42->36->35->99->49->48->34->32->76->134->64->63->79->67->80->33->133->78->77->74->73->0\nvehicle_2: 0->115->114->106->107->108->109->120->0\nvehicle_3: 0->66->17->18->118->82->20->83->84->85->86->87->88->14->15->13->16->89->90->92->28->27->26->59->60->75->47->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->57->58->31->23->0->0\nvehicle_5: 0->46->19->65->130->119->117->131->116->121->113->129->126->125->122->69->70->68->0->0\nvehicle_6: 0->132->111->123->110->124->127->128->112->81->71->0\n
228	three_opt_e8d7	ReverseSegmentOperator(vehicle_id=4, segments=[(11, 13), (14, 7)])	vehicle_0: 0->0->72->1->62->50->55->56->105->39->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->30->25->24->22->21->91->0\nvehicle_1: 0->0->103->104->98->43->44->41->42->36->35->99->49->48->34->32->76->134->64->63->79->67->80->33->133->78->77->74->73->0\nvehicle_2: 0->115->114->106->107->108->109->120->0\nvehicle_3: 0->66->17->18->118->82->20->83->84->85->86->87->88->14->15->13->16->89->90->92->28->27->26->59->60->75->47->0->0\nvehicle_4: 0->23->31->58->57->100->97->96->38->95->37->101->102->53->54->51->52->61->0->0\nvehicle_5: 0->46->19->65->130->119->117->131->116->121->113->129->126->125->122->69->70->68->0->0\nvehicle_6: 0->132->111->123->110->124->127->128->112->81->71->0\n
229	two_opt_0554	ReverseSegmentOperator(vehicle_id=2, segments=[(0, 7)])	vehicle_0: 0->0->72->1->62->50->55->56->105->39->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->30->25->24->22->21->91->0\nvehicle_1: 0->0->103->104->98->43->44->41->42->36->35->99->49->48->34->32->76->134->64->63->79->67->80->33->133->78->77->74->73->0\nvehicle_2: 0->120->109->108->107->106->114->115->0\nvehicle_3: 0->66->17->18->118->82->20->83->84->85->86->87->88->14->15->13->16->89->90->92->28->27->26->59->60->75->47->0->0\nvehicle_4: 0->23->31->58->57->100->97->96->38->95->37->101->102->53->54->51->52->61->0->0\nvehicle_5: 0->46->19->65->130->119->117->131->116->121->113->129->126->125->122->69->70->68->0->0\nvehicle_6: 0->132->111->123->110->124->127->128->112->81->71->0\n
230	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=1, source_position=3, target_vehicle_id=4, target_position=11)	vehicle_0: 0->0->72->1->62->50->55->56->105->39->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->30->25->24->22->21->91->0\nvehicle_1: 0->0->103->104->98->43->44->41->42->36->35->49->48->34->32->76->134->64->63->79->67->80->33->133->78->77->74->73->0\nvehicle_2: 0->120->109->108->107->106->114->115->0\nvehicle_3: 0->66->17->18->118->82->20->83->84->85->86->87->88->14->15->13->16->89->90->92->28->27->26->59->60->75->47->0->0\nvehicle_4: 0->23->31->58->57->100->97->96->38->95->37->99->101->102->53->54->51->52->61->0->0\nvehicle_5: 0->46->19->65->130->119->117->131->116->121->113->129->126->125->122->69->70->68->0->0\nvehicle_6: 0->132->111->123->110->124->127->128->112->81->71->0\n
231	two_opt_0554	ReverseSegmentOperator(vehicle_id=2, segments=[(0, 7)])	vehicle_0: 0->0->72->1->62->50->55->56->105->39->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->30->25->24->22->21->91->0\nvehicle_1: 0->0->103->104->98->43->44->41->42->36->35->49->48->34->32->76->134->64->63->79->67->80->33->133->78->77->74->73->0\nvehicle_2: 0->115->114->106->107->108->109->120->0\nvehicle_3: 0->66->17->18->118->82->20->83->84->85->86->87->88->14->15->13->16->89->90->92->28->27->26->59->60->75->47->0->0\nvehicle_4: 0->23->31->58->57->100->97->96->38->95->37->99->101->102->53->54->51->52->61->0->0\nvehicle_5: 0->46->19->65->130->119->117->131->116->121->113->129->126->125->122->69->70->68->0->0\nvehicle_6: 0->132->111->123->110->124->127->128->112->81->71->0\n
232	two_opt_0554	ReverseSegmentOperator(vehicle_id=2, segments=[(0, 7)])	vehicle_0: 0->0->72->1->62->50->55->56->105->39->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->30->25->24->22->21->91->0\nvehicle_1: 0->0->103->104->98->43->44->41->42->36->35->49->48->34->32->76->134->64->63->79->67->80->33->133->78->77->74->73->0\nvehicle_2: 0->120->109->108->107->106->114->115->0\nvehicle_3: 0->66->17->18->118->82->20->83->84->85->86->87->88->14->15->13->16->89->90->92->28->27->26->59->60->75->47->0->0\nvehicle_4: 0->23->31->58->57->100->97->96->38->95->37->99->101->102->53->54->51->52->61->0->0\nvehicle_5: 0->46->19->65->130->119->117->131->116->121->113->129->126->125->122->69->70->68->0->0\nvehicle_6: 0->132->111->123->110->124->127->128->112->81->71->0\n
233	two_opt_0554	ReverseSegmentOperator(vehicle_id=2, segments=[(0, 7)])	vehicle_0: 0->0->72->1->62->50->55->56->105->39->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->30->25->24->22->21->91->0\nvehicle_1: 0->0->103->104->98->43->44->41->42->36->35->49->48->34->32->76->134->64->63->79->67->80->33->133->78->77->74->73->0\nvehicle_2: 0->115->114->106->107->108->109->120->0\nvehicle_3: 0->66->17->18->118->82->20->83->84->85->86->87->88->14->15->13->16->89->90->92->28->27->26->59->60->75->47->0->0\nvehicle_4: 0->23->31->58->57->100->97->96->38->95->37->99->101->102->53->54->51->52->61->0->0\nvehicle_5: 0->46->19->65->130->119->117->131->116->121->113->129->126->125->122->69->70->68->0->0\nvehicle_6: 0->132->111->123->110->124->127->128->112->81->71->0\n
234	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=0, source_position=17, target_vehicle_id=1, target_position=3)	vehicle_0: 0->0->72->1->62->55->56->105->39->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->30->25->24->22->21->91->0\nvehicle_1: 0->0->103->104->98->43->44->41->42->36->35->50->49->48->34->32->76->134->64->63->79->67->80->33->133->78->77->74->73->0\nvehicle_2: 0->115->114->106->107->108->109->120->0\nvehicle_3: 0->66->17->18->118->82->20->83->84->85->86->87->88->14->15->13->16->89->90->92->28->27->26->59->60->75->47->0->0\nvehicle_4: 0->23->31->58->57->100->97->96->38->95->37->99->101->102->53->54->51->52->61->0->0\nvehicle_5: 0->46->19->65->130->119->117->131->116->121->113->129->126->125->122->69->70->68->0->0\nvehicle_6: 0->132->111->123->110->124->127->128->112->81->71->0\n
235	two_opt_0554	ReverseSegmentOperator(vehicle_id=2, segments=[(0, 7)])	vehicle_0: 0->0->72->1->62->55->56->105->39->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->30->25->24->22->21->91->0\nvehicle_1: 0->0->103->104->98->43->44->41->42->36->35->50->49->48->34->32->76->134->64->63->79->67->80->33->133->78->77->74->73->0\nvehicle_2: 0->120->109->108->107->106->114->115->0\nvehicle_3: 0->66->17->18->118->82->20->83->84->85->86->87->88->14->15->13->16->89->90->92->28->27->26->59->60->75->47->0->0\nvehicle_4: 0->23->31->58->57->100->97->96->38->95->37->99->101->102->53->54->51->52->61->0->0\nvehicle_5: 0->46->19->65->130->119->117->131->116->121->113->129->126->125->122->69->70->68->0->0\nvehicle_6: 0->132->111->123->110->124->127->128->112->81->71->0\n
236	two_opt_0554	ReverseSegmentOperator(vehicle_id=2, segments=[(0, 7)])	vehicle_0: 0->0->72->1->62->55->56->105->39->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->30->25->24->22->21->91->0\nvehicle_1: 0->0->103->104->98->43->44->41->42->36->35->50->49->48->34->32->76->134->64->63->79->67->80->33->133->78->77->74->73->0\nvehicle_2: 0->115->114->106->107->108->109->120->0\nvehicle_3: 0->66->17->18->118->82->20->83->84->85->86->87->88->14->15->13->16->89->90->92->28->27->26->59->60->75->47->0->0\nvehicle_4: 0->23->31->58->57->100->97->96->38->95->37->99->101->102->53->54->51->52->61->0->0\nvehicle_5: 0->46->19->65->130->119->117->131->116->121->113->129->126->125->122->69->70->68->0->0\nvehicle_6: 0->132->111->123->110->124->127->128->112->81->71->0\n
