-data: M-n200-k17.vrp
-current_solution:
vehicle_0: 0->53->105->154->138->28->0
vehicle_1: 0->12->80->150->177->109->195->149->180->40->152->58->156->0
vehicle_2: 0->27->167->127->190->31->162->101->176->132->0
vehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->0
vehicle_4: 0->146->52->153->106->194->7->182->148->62->159->10->189->0
vehicle_5: 0->137->2->115->178->57->144->87->172->42->142->192->119->91->193->100->98->0
vehicle_6: 0->18->114->8->84->173->5->118->60->166->89->112->0
vehicle_7: 0->184->116->68->121->129->79->158->3->77->196->76->0
vehicle_8: 0->26->198->21->72->197->75->133->22->74->171->73->0
vehicle_9: 0->147->6->61->16->44->141->191->85->93->0
vehicle_10: 0->111->185->78->34->164->120->81->33->157->102->50->0
vehicle_11: 0->54->130->165->55->25->170->39->187->139->186->56->155->4->110->0
vehicle_12: 0->134->163->24->29->169->9->20->128->160->131->32->90->30->70->69->0
vehicle_13: 0->88->11->175->107->19->123->168->124->46->174->45->125->199->83->0
vehicle_14: 0->179->67->23->41->145->15->43->14->38->140->86->113->17->0
vehicle_15: 0->1->122->188->66->65->136->35->135->71->161->103->51->0
vehicle_16: 0->108->126->63->181->64->49->143->36->47->48->82->0

-is_complete_solution: True
-is_valid_solution: True
-total_current_cost: 1401.0
-node_num: 200
-visited_num: 200
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
159	three_opt_e8d7	ReverseSegmentOperator(vehicle_id=1, segments=[(11, 14), (15, 7)])	vehicle_0: 0->156->112->147->60->199->89->146->28->138->154->105->53->0\nvehicle_1: 0->12->195->109->177->80->150->24->55->179->110->149->180->40->152->58->0\nvehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->6->0\nvehicle_4: 0->52->153->106->194->7->182->88->148->62->159->90->10->189->70->0\nvehicle_5: 0->87->98->100->193->91->119->192->142->42->172->144->57->178->115->2->137->0\nvehicle_6: 0->18->82->46->174->8->114->83->84->17->173->5->118->166->0\nvehicle_7: 0->184->116->68->78->129->79->158->3->77->196->76->50->0\nvehicle_8: 0->26->198->21->72->197->75->74->133->22->171->73->0\nvehicle_9: 0->93->85->191->44->141->140->86->16->61->0\nvehicle_10: 0->33->157->102->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
160	three_opt_e8d7	ReverseSegmentOperator(vehicle_id=1, segments=[(8, 9), (10, 1)])	vehicle_0: 0->156->112->147->60->199->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->109->177->80->150->24->55->110->179->195->12->0\nvehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->6->0\nvehicle_4: 0->52->153->106->194->7->182->88->148->62->159->90->10->189->70->0\nvehicle_5: 0->87->98->100->193->91->119->192->142->42->172->144->57->178->115->2->137->0\nvehicle_6: 0->18->82->46->174->8->114->83->84->17->173->5->118->166->0\nvehicle_7: 0->184->116->68->78->129->79->158->3->77->196->76->50->0\nvehicle_8: 0->26->198->21->72->197->75->74->133->22->171->73->0\nvehicle_9: 0->93->85->191->44->141->140->86->16->61->0\nvehicle_10: 0->33->157->102->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
161	three_opt_e8d7	ReverseSegmentOperator(vehicle_id=1, segments=[(6, 14), (15, 15)])	vehicle_0: 0->156->112->147->60->199->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->195->179->110->55->24->150->80->177->109->12->0\nvehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->6->0\nvehicle_4: 0->52->153->106->194->7->182->88->148->62->159->90->10->189->70->0\nvehicle_5: 0->87->98->100->193->91->119->192->142->42->172->144->57->178->115->2->137->0\nvehicle_6: 0->18->82->46->174->8->114->83->84->17->173->5->118->166->0\nvehicle_7: 0->184->116->68->78->129->79->158->3->77->196->76->50->0\nvehicle_8: 0->26->198->21->72->197->75->74->133->22->171->73->0\nvehicle_9: 0->93->85->191->44->141->140->86->16->61->0\nvehicle_10: 0->33->157->102->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
162	three_opt_e8d7	ReverseSegmentOperator(vehicle_id=5, segments=[(1, 9), (10, 16)])	vehicle_0: 0->156->112->147->60->199->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->195->179->110->55->24->150->80->177->109->12->0\nvehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->6->0\nvehicle_4: 0->52->153->106->194->7->182->88->148->62->159->90->10->189->70->0\nvehicle_5: 0->137->2->115->178->57->144->87->172->42->142->192->119->91->193->100->98->0\nvehicle_6: 0->18->82->46->174->8->114->83->84->17->173->5->118->166->0\nvehicle_7: 0->184->116->68->78->129->79->158->3->77->196->76->50->0\nvehicle_8: 0->26->198->21->72->197->75->74->133->22->171->73->0\nvehicle_9: 0->93->85->191->44->141->140->86->16->61->0\nvehicle_10: 0->33->157->102->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
163	farthest_insertion_6308	InsertOperator(vehicle_id=10, node=185, position=0)	vehicle_0: 0->156->112->147->60->199->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->195->179->110->55->24->150->80->177->109->12->0\nvehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->6->0\nvehicle_4: 0->52->153->106->194->7->182->88->148->62->159->90->10->189->70->0\nvehicle_5: 0->137->2->115->178->57->144->87->172->42->142->192->119->91->193->100->98->0\nvehicle_6: 0->18->82->46->174->8->114->83->84->17->173->5->118->166->0\nvehicle_7: 0->184->116->68->78->129->79->158->3->77->196->76->50->0\nvehicle_8: 0->26->198->21->72->197->75->74->133->22->171->73->0\nvehicle_9: 0->93->85->191->44->141->140->86->16->61->0\nvehicle_10: 0->185->33->157->102->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
164	farthest_insertion_6308	InsertOperator(vehicle_id=10, node=81, position=1)	vehicle_0: 0->156->112->147->60->199->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->195->179->110->55->24->150->80->177->109->12->0\nvehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->6->0\nvehicle_4: 0->52->153->106->194->7->182->88->148->62->159->90->10->189->70->0\nvehicle_5: 0->137->2->115->178->57->144->87->172->42->142->192->119->91->193->100->98->0\nvehicle_6: 0->18->82->46->174->8->114->83->84->17->173->5->118->166->0\nvehicle_7: 0->184->116->68->78->129->79->158->3->77->196->76->50->0\nvehicle_8: 0->26->198->21->72->197->75->74->133->22->171->73->0\nvehicle_9: 0->93->85->191->44->141->140->86->16->61->0\nvehicle_10: 0->185->81->33->157->102->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
165	farthest_insertion_6308	InsertOperator(vehicle_id=10, node=120, position=1)	vehicle_0: 0->156->112->147->60->199->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->195->179->110->55->24->150->80->177->109->12->0\nvehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->6->0\nvehicle_4: 0->52->153->106->194->7->182->88->148->62->159->90->10->189->70->0\nvehicle_5: 0->137->2->115->178->57->144->87->172->42->142->192->119->91->193->100->98->0\nvehicle_6: 0->18->82->46->174->8->114->83->84->17->173->5->118->166->0\nvehicle_7: 0->184->116->68->78->129->79->158->3->77->196->76->50->0\nvehicle_8: 0->26->198->21->72->197->75->74->133->22->171->73->0\nvehicle_9: 0->93->85->191->44->141->140->86->16->61->0\nvehicle_10: 0->185->120->81->33->157->102->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
166	farthest_insertion_6308	RelocateOperator(source_vehicle_id=7, source_position=11, target_vehicle_id=10, target_position=6)	vehicle_0: 0->156->112->147->60->199->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->195->179->110->55->24->150->80->177->109->12->0\nvehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->6->0\nvehicle_4: 0->52->153->106->194->7->182->88->148->62->159->90->10->189->70->0\nvehicle_5: 0->137->2->115->178->57->144->87->172->42->142->192->119->91->193->100->98->0\nvehicle_6: 0->18->82->46->174->8->114->83->84->17->173->5->118->166->0\nvehicle_7: 0->184->116->68->78->129->79->158->3->77->196->76->0\nvehicle_8: 0->26->198->21->72->197->75->74->133->22->171->73->0\nvehicle_9: 0->93->85->191->44->141->140->86->16->61->0\nvehicle_10: 0->185->120->81->33->157->102->50->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
167	farthest_insertion_6308	RelocateOperator(source_vehicle_id=7, source_position=3, target_vehicle_id=10, target_position=1)	vehicle_0: 0->156->112->147->60->199->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->195->179->110->55->24->150->80->177->109->12->0\nvehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->6->0\nvehicle_4: 0->52->153->106->194->7->182->88->148->62->159->90->10->189->70->0\nvehicle_5: 0->137->2->115->178->57->144->87->172->42->142->192->119->91->193->100->98->0\nvehicle_6: 0->18->82->46->174->8->114->83->84->17->173->5->118->166->0\nvehicle_7: 0->184->116->68->129->79->158->3->77->196->76->0\nvehicle_8: 0->26->198->21->72->197->75->74->133->22->171->73->0\nvehicle_9: 0->93->85->191->44->141->140->86->16->61->0\nvehicle_10: 0->185->78->120->81->33->157->102->50->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
168	two_opt_0554	ReverseSegmentOperator(vehicle_id=9, segments=[(0, 9)])	vehicle_0: 0->156->112->147->60->199->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->195->179->110->55->24->150->80->177->109->12->0\nvehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->6->0\nvehicle_4: 0->52->153->106->194->7->182->88->148->62->159->90->10->189->70->0\nvehicle_5: 0->137->2->115->178->57->144->87->172->42->142->192->119->91->193->100->98->0\nvehicle_6: 0->18->82->46->174->8->114->83->84->17->173->5->118->166->0\nvehicle_7: 0->184->116->68->129->79->158->3->77->196->76->0\nvehicle_8: 0->26->198->21->72->197->75->74->133->22->171->73->0\nvehicle_9: 0->61->16->86->140->141->44->191->85->93->0\nvehicle_10: 0->185->78->120->81->33->157->102->50->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
169	two_opt_0554	ReverseSegmentOperator(vehicle_id=9, segments=[(0, 9)])	vehicle_0: 0->156->112->147->60->199->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->195->179->110->55->24->150->80->177->109->12->0\nvehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->6->0\nvehicle_4: 0->52->153->106->194->7->182->88->148->62->159->90->10->189->70->0\nvehicle_5: 0->137->2->115->178->57->144->87->172->42->142->192->119->91->193->100->98->0\nvehicle_6: 0->18->82->46->174->8->114->83->84->17->173->5->118->166->0\nvehicle_7: 0->184->116->68->129->79->158->3->77->196->76->0\nvehicle_8: 0->26->198->21->72->197->75->74->133->22->171->73->0\nvehicle_9: 0->93->85->191->44->141->140->86->16->61->0\nvehicle_10: 0->185->78->120->81->33->157->102->50->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
170	two_opt_0554	ReverseSegmentOperator(vehicle_id=9, segments=[(0, 9)])	vehicle_0: 0->156->112->147->60->199->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->195->179->110->55->24->150->80->177->109->12->0\nvehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->6->0\nvehicle_4: 0->52->153->106->194->7->182->88->148->62->159->90->10->189->70->0\nvehicle_5: 0->137->2->115->178->57->144->87->172->42->142->192->119->91->193->100->98->0\nvehicle_6: 0->18->82->46->174->8->114->83->84->17->173->5->118->166->0\nvehicle_7: 0->184->116->68->129->79->158->3->77->196->76->0\nvehicle_8: 0->26->198->21->72->197->75->74->133->22->171->73->0\nvehicle_9: 0->61->16->86->140->141->44->191->85->93->0\nvehicle_10: 0->185->78->120->81->33->157->102->50->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
171	two_opt_0554	ReverseSegmentOperator(vehicle_id=9, segments=[(0, 9)])	vehicle_0: 0->156->112->147->60->199->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->195->179->110->55->24->150->80->177->109->12->0\nvehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->6->0\nvehicle_4: 0->52->153->106->194->7->182->88->148->62->159->90->10->189->70->0\nvehicle_5: 0->137->2->115->178->57->144->87->172->42->142->192->119->91->193->100->98->0\nvehicle_6: 0->18->82->46->174->8->114->83->84->17->173->5->118->166->0\nvehicle_7: 0->184->116->68->129->79->158->3->77->196->76->0\nvehicle_8: 0->26->198->21->72->197->75->74->133->22->171->73->0\nvehicle_9: 0->93->85->191->44->141->140->86->16->61->0\nvehicle_10: 0->185->78->120->81->33->157->102->50->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
172	two_opt_0554	ReverseSegmentOperator(vehicle_id=9, segments=[(0, 9)])	vehicle_0: 0->156->112->147->60->199->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->195->179->110->55->24->150->80->177->109->12->0\nvehicle_2: 0->111->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->6->0\nvehicle_4: 0->52->153->106->194->7->182->88->148->62->159->90->10->189->70->0\nvehicle_5: 0->137->2->115->178->57->144->87->172->42->142->192->119->91->193->100->98->0\nvehicle_6: 0->18->82->46->174->8->114->83->84->17->173->5->118->166->0\nvehicle_7: 0->184->116->68->129->79->158->3->77->196->76->0\nvehicle_8: 0->26->198->21->72->197->75->74->133->22->171->73->0\nvehicle_9: 0->61->16->86->140->141->44->191->85->93->0\nvehicle_10: 0->185->78->120->81->33->157->102->50->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
173	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=2, source_position=0, target_vehicle_id=10, target_position=0)	vehicle_0: 0->156->112->147->60->199->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->195->179->110->55->24->150->80->177->109->12->0\nvehicle_2: 0->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->6->0\nvehicle_4: 0->52->153->106->194->7->182->88->148->62->159->90->10->189->70->0\nvehicle_5: 0->137->2->115->178->57->144->87->172->42->142->192->119->91->193->100->98->0\nvehicle_6: 0->18->82->46->174->8->114->83->84->17->173->5->118->166->0\nvehicle_7: 0->184->116->68->129->79->158->3->77->196->76->0\nvehicle_8: 0->26->198->21->72->197->75->74->133->22->171->73->0\nvehicle_9: 0->61->16->86->140->141->44->191->85->93->0\nvehicle_10: 0->111->185->78->120->81->33->157->102->50->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
174	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=3, source_position=14, target_vehicle_id=9, target_position=0)	vehicle_0: 0->156->112->147->60->199->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->195->179->110->55->24->150->80->177->109->12->0\nvehicle_2: 0->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->0\nvehicle_4: 0->52->153->106->194->7->182->88->148->62->159->90->10->189->70->0\nvehicle_5: 0->137->2->115->178->57->144->87->172->42->142->192->119->91->193->100->98->0\nvehicle_6: 0->18->82->46->174->8->114->83->84->17->173->5->118->166->0\nvehicle_7: 0->184->116->68->129->79->158->3->77->196->76->0\nvehicle_8: 0->26->198->21->72->197->75->74->133->22->171->73->0\nvehicle_9: 0->6->61->16->86->140->141->44->191->85->93->0\nvehicle_10: 0->111->185->78->120->81->33->157->102->50->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
175	min_cost_insertion_3b2b	InsertOperator(vehicle_id=10, node=164, position=3)	vehicle_0: 0->156->112->147->60->199->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->195->179->110->55->24->150->80->177->109->12->0\nvehicle_2: 0->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->0\nvehicle_4: 0->52->153->106->194->7->182->88->148->62->159->90->10->189->70->0\nvehicle_5: 0->137->2->115->178->57->144->87->172->42->142->192->119->91->193->100->98->0\nvehicle_6: 0->18->82->46->174->8->114->83->84->17->173->5->118->166->0\nvehicle_7: 0->184->116->68->129->79->158->3->77->196->76->0\nvehicle_8: 0->26->198->21->72->197->75->74->133->22->171->73->0\nvehicle_9: 0->6->61->16->86->140->141->44->191->85->93->0\nvehicle_10: 0->111->185->78->164->120->81->33->157->102->50->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
176	min_cost_insertion_3b2b	InsertOperator(vehicle_id=10, node=34, position=3)	vehicle_0: 0->156->112->147->60->199->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->195->179->110->55->24->150->80->177->109->12->0\nvehicle_2: 0->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->0\nvehicle_4: 0->52->153->106->194->7->182->88->148->62->159->90->10->189->70->0\nvehicle_5: 0->137->2->115->178->57->144->87->172->42->142->192->119->91->193->100->98->0\nvehicle_6: 0->18->82->46->174->8->114->83->84->17->173->5->118->166->0\nvehicle_7: 0->184->116->68->129->79->158->3->77->196->76->0\nvehicle_8: 0->26->198->21->72->197->75->74->133->22->171->73->0\nvehicle_9: 0->6->61->16->86->140->141->44->191->85->93->0\nvehicle_10: 0->111->185->78->34->164->120->81->33->157->102->50->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
177	min_cost_insertion_3b2b	ReverseSegmentOperator(vehicle_id=9, segments=[(5, 6)])	vehicle_0: 0->156->112->147->60->199->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->195->179->110->55->24->150->80->177->109->12->0\nvehicle_2: 0->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->0\nvehicle_4: 0->52->153->106->194->7->182->88->148->62->159->90->10->189->70->0\nvehicle_5: 0->137->2->115->178->57->144->87->172->42->142->192->119->91->193->100->98->0\nvehicle_6: 0->18->82->46->174->8->114->83->84->17->173->5->118->166->0\nvehicle_7: 0->184->116->68->129->79->158->3->77->196->76->0\nvehicle_8: 0->26->198->21->72->197->75->74->133->22->171->73->0\nvehicle_9: 0->6->61->16->86->140->44->141->191->85->93->0\nvehicle_10: 0->111->185->78->34->164->120->81->33->157->102->50->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
178	min_cost_insertion_3b2b	ReverseSegmentOperator(vehicle_id=8, segments=[(6, 8)])	vehicle_0: 0->156->112->147->60->199->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->195->179->110->55->24->150->80->177->109->12->0\nvehicle_2: 0->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->0\nvehicle_4: 0->52->153->106->194->7->182->88->148->62->159->90->10->189->70->0\nvehicle_5: 0->137->2->115->178->57->144->87->172->42->142->192->119->91->193->100->98->0\nvehicle_6: 0->18->82->46->174->8->114->83->84->17->173->5->118->166->0\nvehicle_7: 0->184->116->68->129->79->158->3->77->196->76->0\nvehicle_8: 0->26->198->21->72->197->75->22->133->74->171->73->0\nvehicle_9: 0->6->61->16->86->140->44->141->191->85->93->0\nvehicle_10: 0->111->185->78->34->164->120->81->33->157->102->50->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
179	min_cost_insertion_3b2b	ReverseSegmentOperator(vehicle_id=8, segments=[(6, 7)])	vehicle_0: 0->156->112->147->60->199->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->195->179->110->55->24->150->80->177->109->12->0\nvehicle_2: 0->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->0\nvehicle_4: 0->52->153->106->194->7->182->88->148->62->159->90->10->189->70->0\nvehicle_5: 0->137->2->115->178->57->144->87->172->42->142->192->119->91->193->100->98->0\nvehicle_6: 0->18->82->46->174->8->114->83->84->17->173->5->118->166->0\nvehicle_7: 0->184->116->68->129->79->158->3->77->196->76->0\nvehicle_8: 0->26->198->21->72->197->75->133->22->74->171->73->0\nvehicle_9: 0->6->61->16->86->140->44->141->191->85->93->0\nvehicle_10: 0->111->185->78->34->164->120->81->33->157->102->50->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
180	variable_neighborhood_search_614b	InsertOperator(vehicle_id=7, node=121, position=3)	vehicle_0: 0->156->112->147->60->199->89->146->28->138->154->105->53->0\nvehicle_1: 0->58->152->40->180->149->195->179->110->55->24->150->80->177->109->12->0\nvehicle_2: 0->176->1->132->69->101->162->31->190->127->167->27->0\nvehicle_3: 0->13->94->95->117->97->37->92->151->59->99->104->96->183->0\nvehicle_4: 0->52->153->106->194->7->182->88->148->62->159->90->10->189->70->0\nvehicle_5: 0->137->2->115->178->57->144->87->172->42->142->192->119->91->193->100->98->0\nvehicle_6: 0->18->82->46->174->8->114->83->84->17->173->5->118->166->0\nvehicle_7: 0->184->116->68->121->129->79->158->3->77->196->76->0\nvehicle_8: 0->26->198->21->72->197->75->133->22->74->171->73->0\nvehicle_9: 0->6->61->16->86->140->44->141->191->85->93->0\nvehicle_10: 0->111->185->78->34->164->120->81->33->157->102->50->0\nvehicle_11: 0->0\nvehicle_12: 0->0\nvehicle_13: 0->0\nvehicle_14: 0->0\nvehicle_15: 0->0\nvehicle_16: 0->0\n
