-data: a280.tsp
-current_solution:
tour: 20->127->126->125->29->124->123->122->121->120->119->118->156->157->158->159->174->181->182->183->184->186->185->192->191->190->189->188->187->164->163->162->161->160->173->172->106->105->104->103->107->109->110->113->114->116->117->61->60->59->42->41->40->39->46->45->44->43->58->62->63->66->65->64->84->85->115->112->111->87->86->83->82->81->78->79->80->88->108->89->90->91->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->55->54->53->47->48->52->51->50->49->36->37->38->34->35->33->32->31->30->28->27->26->25->21->24->22->23->13->14->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->271->270->15->263->262->261->260->259->258->257->256->253->255->254->251->252->207->208->250->249->248->247->277->278->2->279->0->1->241->242->240->243->246->244->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->216->215->212->213->210->209->211->206->205->204->203->202->201->200->195->194->193->196->197->199->198->144->143->142->141->145->146->147->140->139->264->265->266->267->268->269->133->134->135->136->137->138->148->149->177->178->179->180->175->176->150->151->155->152->154->153->128->129->130->131->132->16->17->18->19->20
-is_complete_solution: True
-is_valid_solution: True
-current_cost: 2710.0
-node_num: 280
-visited_num: 280
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
212	farthest_insertion_54db	InsertOperator(node=126, position=177)	tour: 19->18->17->16->14->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->259->258->257->255->254->251->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->213->210->212->215->216->202->142->145->177->150->151->155->152->154->153->122->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->123->125->126->128->127->20->19
213	farthest_insertion_54db	InsertOperator(node=143, position=73)	tour: 19->18->17->16->14->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->259->258->257->255->254->251->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->213->210->212->215->216->202->143->142->145->177->150->151->155->152->154->153->122->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->123->125->126->128->127->20->19
214	farthest_insertion_54db	InsertOperator(node=260, position=20)	tour: 19->18->17->16->14->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->260->259->258->257->255->254->251->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->213->210->212->215->216->202->143->142->145->177->150->151->155->152->154->153->122->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->123->125->126->128->127->20->19
215	farthest_insertion_54db	InsertOperator(node=15, position=4)	tour: 19->18->17->16->15->14->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->260->259->258->257->255->254->251->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->213->210->212->215->216->202->143->142->145->177->150->151->155->152->154->153->122->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->123->125->126->128->127->20->19
216	farthest_insertion_54db	InsertOperator(node=146, position=78)	tour: 19->18->17->16->15->14->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->260->259->258->257->255->254->251->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->213->210->212->215->216->202->143->142->145->146->177->150->151->155->152->154->153->122->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->123->125->126->128->127->20->19
217	farthest_insertion_54db	InsertOperator(node=149, position=79)	tour: 19->18->17->16->15->14->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->260->259->258->257->255->254->251->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->213->210->212->215->216->202->143->142->145->146->149->177->150->151->155->152->154->153->122->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->123->125->126->128->127->20->19
218	farthest_insertion_54db	InsertOperator(node=148, position=79)	tour: 19->18->17->16->15->14->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->260->259->258->257->255->254->251->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->213->210->212->215->216->202->143->142->145->146->148->149->177->150->151->155->152->154->153->122->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->123->125->126->128->127->20->19
219	farthest_insertion_54db	InsertOperator(node=147, position=79)	tour: 19->18->17->16->15->14->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->260->259->258->257->255->254->251->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->213->210->212->215->216->202->143->142->145->146->147->148->149->177->150->151->155->152->154->153->122->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->123->125->126->128->127->20->19
220	farthest_insertion_54db	InsertOperator(node=211, position=71)	tour: 19->18->17->16->15->14->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->260->259->258->257->255->254->251->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->213->210->211->212->215->216->202->143->142->145->146->147->148->149->177->150->151->155->152->154->153->122->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->123->125->126->128->127->20->19
221	farthest_insertion_54db	InsertOperator(node=256, position=25)	tour: 19->18->17->16->15->14->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->260->259->258->257->256->255->254->251->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->213->210->211->212->215->216->202->143->142->145->146->147->148->149->177->150->151->155->152->154->153->122->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->123->125->126->128->127->20->19
222	farthest_insertion_54db	InsertOperator(node=124, position=185)	tour: 19->18->17->16->15->14->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->260->259->258->257->256->255->254->251->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->213->210->211->212->215->216->202->143->142->145->146->147->148->149->177->150->151->155->152->154->153->122->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->123->124->125->126->128->127->20->19
223	farthest_insertion_54db	InsertOperator(node=270, position=5)	tour: 19->18->17->16->15->270->14->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->260->259->258->257->256->255->254->251->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->213->210->211->212->215->216->202->143->142->145->146->147->148->149->177->150->151->155->152->154->153->122->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->123->124->125->126->128->127->20->19
224	farthest_insertion_54db	InsertOperator(node=121, position=92)	tour: 19->18->17->16->15->270->14->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->260->259->258->257->256->255->254->251->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->213->210->211->212->215->216->202->143->142->145->146->147->148->149->177->150->151->155->152->154->153->121->122->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->123->124->125->126->128->127->20->19
225	farthest_insertion_54db	InsertOperator(node=138, position=83)	tour: 19->18->17->16->15->270->14->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->260->259->258->257->256->255->254->251->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->213->210->211->212->215->216->202->143->142->145->146->147->138->148->149->177->150->151->155->152->154->153->121->122->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->123->124->125->126->128->127->20->19
226	farthest_insertion_54db	InsertOperator(node=176, position=87)	tour: 19->18->17->16->15->270->14->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->260->259->258->257->256->255->254->251->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->213->210->211->212->215->216->202->143->142->145->146->147->138->148->149->177->176->150->151->155->152->154->153->121->122->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->123->124->125->126->128->127->20->19
227	farthest_insertion_54db	InsertOperator(node=199, position=78)	tour: 19->18->17->16->15->270->14->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->260->259->258->257->256->255->254->251->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->213->210->211->212->215->216->202->199->143->142->145->146->147->138->148->149->177->176->150->151->155->152->154->153->121->122->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->123->124->125->126->128->127->20->19
228	farthest_insertion_54db	InsertOperator(node=201, position=78)	tour: 19->18->17->16->15->270->14->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->260->259->258->257->256->255->254->251->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->213->210->211->212->215->216->202->201->199->143->142->145->146->147->138->148->149->177->176->150->151->155->152->154->153->121->122->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->123->124->125->126->128->127->20->19
229	farthest_insertion_54db	InsertOperator(node=200, position=79)	tour: 19->18->17->16->15->270->14->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->260->259->258->257->256->255->254->251->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->213->210->211->212->215->216->202->201->200->199->143->142->145->146->147->138->148->149->177->176->150->151->155->152->154->153->121->122->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->123->124->125->126->128->127->20->19
