-data: tsp225.tsp
-current_solution:
tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->191->195->192->217->193->45->194->196->3->197->199->0->2->4->5->6->7->8->9->10->11->12->13->14->15->16->17->18->202->19->20->21->22->23->207->24->35->36->37->38->39->40->41->42->43->44->47->223->198->49->51->52->53->73->74->75->215->30->31->34->32->33->25->203->27->28->29->201->205->218->216->76->78->77->96->95->94->79->80->220->208->93->92->91->90->89->88->87->86->209->83->82->81->84->85->130->210->129->221->128->131->163->214->133->212->157->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->155->154->153->152->151->150->149->148->147->146->145->144->176->177->175->178->179->173->180->181->172->171->170->169->168->167->211->213->166->165->164->127->126->125->124->123->122->121->120->174->119->183->184->185->118->117->186->187->116->115->222->114->113->112->111->110->109->108->107->106->105->104->219->103->102->101->100->98->97->99->72->71->70->69->68->67->66->65->64->63->62->61->60->59->58->57->55->54->56
-is_complete_solution: True
-is_valid_solution: True
-current_cost: 3928.0
-node_num: 225
-visited_num: 225
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
175	cheapest_insertion_7a30	InsertOperator(node=105, position=104)	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->198->223->191->195->192->217->193->45->194->42->6->5->4->3->196->197->2->199->0->17->18->202->19->20->21->16->15->14->13->22->12->11->10->37->36->31->30->215->218->216->97->96->95->92->91->90->89->86->129->221->128->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->180->172->171->169->168->167->211->213->125->108->107->106->105->104->219->103->102->101->68->67->66->65->62->61->113->114->112->120->174->119->183->184->118->117->222->115->59->60->58->57->55->54->53->69->70->71->72->73->74->75->38->39->40->7->41->43->44->47->49->51->52->99->56
176	greedy_algorithm_3ca7	InsertOperator(node=98, position=54)	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->198->223->191->195->192->217->193->45->194->42->6->5->4->3->196->197->2->199->0->17->18->202->19->20->21->16->15->14->13->22->12->11->10->37->36->31->30->215->218->216->97->98->96->95->92->91->90->89->86->129->221->128->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->180->172->171->169->168->167->211->213->125->108->107->106->105->104->219->103->102->101->68->67->66->65->62->61->113->114->112->120->174->119->183->184->118->117->222->115->59->60->58->57->55->54->53->69->70->71->72->73->74->75->38->39->40->7->41->43->44->47->49->51->52->99->56
177	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=78, position=53)	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->198->223->191->195->192->217->193->45->194->42->6->5->4->3->196->197->2->199->0->17->18->202->19->20->21->16->15->14->13->22->12->11->10->37->36->31->30->215->218->216->78->97->98->96->95->92->91->90->89->86->129->221->128->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->180->172->171->169->168->167->211->213->125->108->107->106->105->104->219->103->102->101->68->67->66->65->62->61->113->114->112->120->174->119->183->184->118->117->222->115->59->60->58->57->55->54->53->69->70->71->72->73->74->75->38->39->40->7->41->43->44->47->49->51->52->99->56
178	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=209, position=63)	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->198->223->191->195->192->217->193->45->194->42->6->5->4->3->196->197->2->199->0->17->18->202->19->20->21->16->15->14->13->22->12->11->10->37->36->31->30->215->218->216->78->97->98->96->95->92->91->90->89->86->209->129->221->128->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->180->172->171->169->168->167->211->213->125->108->107->106->105->104->219->103->102->101->68->67->66->65->62->61->113->114->112->120->174->119->183->184->118->117->222->115->59->60->58->57->55->54->53->69->70->71->72->73->74->75->38->39->40->7->41->43->44->47->49->51->52->99->56
179	farthest_insertion_54db	InsertOperator(node=76, position=53)	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->198->223->191->195->192->217->193->45->194->42->6->5->4->3->196->197->2->199->0->17->18->202->19->20->21->16->15->14->13->22->12->11->10->37->36->31->30->215->218->216->76->78->97->98->96->95->92->91->90->89->86->209->129->221->128->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->180->172->171->169->168->167->211->213->125->108->107->106->105->104->219->103->102->101->68->67->66->65->62->61->113->114->112->120->174->119->183->184->118->117->222->115->59->60->58->57->55->54->53->69->70->71->72->73->74->75->38->39->40->7->41->43->44->47->49->51->52->99->56
180	insertion_heuristics_050b	InsertOperator(node=77, position=55)	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->198->223->191->195->192->217->193->45->194->42->6->5->4->3->196->197->2->199->0->17->18->202->19->20->21->16->15->14->13->22->12->11->10->37->36->31->30->215->218->216->76->78->77->97->98->96->95->92->91->90->89->86->209->129->221->128->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->180->172->171->169->168->167->211->213->125->108->107->106->105->104->219->103->102->101->68->67->66->65->62->61->113->114->112->120->174->119->183->184->118->117->222->115->59->60->58->57->55->54->53->69->70->71->72->73->74->75->38->39->40->7->41->43->44->47->49->51->52->99->56
181	_2opt_89aa	ReverseSegmentOperator(segments=[(140, 157)])	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->198->223->191->195->192->217->193->45->194->42->6->5->4->3->196->197->2->199->0->17->18->202->19->20->21->16->15->14->13->22->12->11->10->37->36->31->30->215->218->216->76->78->77->97->98->96->95->92->91->90->89->86->209->129->221->128->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->180->172->171->169->168->167->211->213->125->108->107->106->105->104->219->103->102->101->68->67->66->65->62->61->113->114->112->120->174->119->183->184->118->117->222->115->59->60->58->57->55->54->53->52->51->49->47->44->43->41->7->40->39->38->75->74->73->72->71->70->69->99->56
182	farthest_insertion_54db	InsertOperator(node=208, position=60)	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->198->223->191->195->192->217->193->45->194->42->6->5->4->3->196->197->2->199->0->17->18->202->19->20->21->16->15->14->13->22->12->11->10->37->36->31->30->215->218->216->76->78->77->97->98->96->95->208->92->91->90->89->86->209->129->221->128->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->180->172->171->169->168->167->211->213->125->108->107->106->105->104->219->103->102->101->68->67->66->65->62->61->113->114->112->120->174->119->183->184->118->117->222->115->59->60->58->57->55->54->53->52->51->49->47->44->43->41->7->40->39->38->75->74->73->72->71->70->69->99->56
183	farthest_insertion_54db	ReverseSegmentOperator(segments=[(48, 151)])	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->198->223->191->195->192->217->193->45->194->42->6->5->4->3->196->197->2->199->0->17->18->202->19->20->21->16->15->14->13->22->12->11->10->37->36->38->39->40->7->41->43->44->47->49->51->52->53->54->55->57->58->60->59->115->222->117->118->184->183->119->174->120->112->114->113->61->62->65->66->67->68->101->102->103->219->104->105->106->107->108->125->213->211->167->168->169->171->172->180->173->179->178->175->177->176->144->156->143->142->200->141->140->158->159->160->161->162->136->137->139->138->135->182->134->133->214->163->128->221->129->209->86->89->90->91->92->208->95->96->98->97->77->78->76->216->218->215->30->31->75->74->73->72->71->70->69->99->56
184	_3opt_e75b	ReverseSegmentOperator(segments=[(82, 83), (84, 158)])	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->198->223->191->195->192->217->193->45->194->42->6->5->4->3->196->197->2->199->0->17->18->202->19->20->21->16->15->14->13->22->12->11->10->37->36->38->39->40->7->41->43->44->47->49->51->52->53->54->55->57->58->60->59->115->222->117->118->184->183->119->174->120->112->114->113->61->62->65->66->68->67->69->70->71->72->73->74->75->31->30->215->218->216->76->78->77->97->98->96->95->208->92->91->90->89->86->209->129->221->128->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->180->172->171->169->168->167->211->213->125->108->107->106->105->104->219->103->102->101->99->56
185	_2opt_89aa	ReverseSegmentOperator(segments=[(60, 159)])	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->198->223->191->195->192->217->193->45->194->42->6->5->4->3->196->197->2->199->0->17->18->202->19->20->21->16->15->14->13->22->12->11->10->37->36->38->39->40->7->41->43->44->47->49->51->52->53->99->101->102->103->219->104->105->106->107->108->125->213->211->167->168->169->171->172->180->173->179->178->175->177->176->144->156->143->142->200->141->140->158->159->160->161->162->136->137->139->138->135->182->134->133->214->163->128->221->129->209->86->89->90->91->92->208->95->96->98->97->77->78->76->216->218->215->30->31->75->74->73->72->71->70->69->67->68->66->65->62->61->113->114->112->120->174->119->183->184->118->117->222->115->59->60->58->57->55->54->56
186	insertion_heuristics_050b	InsertOperator(node=94, position=117)	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->198->223->191->195->192->217->193->45->194->42->6->5->4->3->196->197->2->199->0->17->18->202->19->20->21->16->15->14->13->22->12->11->10->37->36->38->39->40->7->41->43->44->47->49->51->52->53->99->101->102->103->219->104->105->106->107->108->125->213->211->167->168->169->171->172->180->173->179->178->175->177->176->144->156->143->142->200->141->140->158->159->160->161->162->136->137->139->138->135->182->134->133->214->163->128->221->129->209->86->89->90->91->92->208->94->95->96->98->97->77->78->76->216->218->215->30->31->75->74->73->72->71->70->69->67->68->66->65->62->61->113->114->112->120->174->119->183->184->118->117->222->115->59->60->58->57->55->54->56
187	farthest_insertion_54db	InsertOperator(node=93, position=116)	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->198->223->191->195->192->217->193->45->194->42->6->5->4->3->196->197->2->199->0->17->18->202->19->20->21->16->15->14->13->22->12->11->10->37->36->38->39->40->7->41->43->44->47->49->51->52->53->99->101->102->103->219->104->105->106->107->108->125->213->211->167->168->169->171->172->180->173->179->178->175->177->176->144->156->143->142->200->141->140->158->159->160->161->162->136->137->139->138->135->182->134->133->214->163->128->221->129->209->86->89->90->91->92->93->208->94->95->96->98->97->77->78->76->216->218->215->30->31->75->74->73->72->71->70->69->67->68->66->65->62->61->113->114->112->120->174->119->183->184->118->117->222->115->59->60->58->57->55->54->56
188	farthest_insertion_54db	InsertOperator(node=100, position=61)	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->198->223->191->195->192->217->193->45->194->42->6->5->4->3->196->197->2->199->0->17->18->202->19->20->21->16->15->14->13->22->12->11->10->37->36->38->39->40->7->41->43->44->47->49->51->52->53->99->100->101->102->103->219->104->105->106->107->108->125->213->211->167->168->169->171->172->180->173->179->178->175->177->176->144->156->143->142->200->141->140->158->159->160->161->162->136->137->139->138->135->182->134->133->214->163->128->221->129->209->86->89->90->91->92->93->208->94->95->96->98->97->77->78->76->216->218->215->30->31->75->74->73->72->71->70->69->67->68->66->65->62->61->113->114->112->120->174->119->183->184->118->117->222->115->59->60->58->57->55->54->56
189	_2opt_89aa	ReverseSegmentOperator(segments=[(60, 134)])	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->198->223->191->195->192->217->193->45->194->42->6->5->4->3->196->197->2->199->0->17->18->202->19->20->21->16->15->14->13->22->12->11->10->37->36->38->39->40->7->41->43->44->47->49->51->52->53->73->74->75->31->30->215->218->216->76->78->77->97->98->96->95->94->208->93->92->91->90->89->86->209->129->221->128->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->180->172->171->169->168->167->211->213->125->108->107->106->105->104->219->103->102->101->100->99->72->71->70->69->67->68->66->65->62->61->113->114->112->120->174->119->183->184->118->117->222->115->59->60->58->57->55->54->56
190	cheapest_insertion_7a30	InsertOperator(node=63, position=143)	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->198->223->191->195->192->217->193->45->194->42->6->5->4->3->196->197->2->199->0->17->18->202->19->20->21->16->15->14->13->22->12->11->10->37->36->38->39->40->7->41->43->44->47->49->51->52->53->73->74->75->31->30->215->218->216->76->78->77->97->98->96->95->94->208->93->92->91->90->89->86->209->129->221->128->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->180->172->171->169->168->167->211->213->125->108->107->106->105->104->219->103->102->101->100->99->72->71->70->69->67->68->66->65->63->62->61->113->114->112->120->174->119->183->184->118->117->222->115->59->60->58->57->55->54->56
191	greedy_algorithm_3ca7	InsertOperator(node=64, position=143)	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->198->223->191->195->192->217->193->45->194->42->6->5->4->3->196->197->2->199->0->17->18->202->19->20->21->16->15->14->13->22->12->11->10->37->36->38->39->40->7->41->43->44->47->49->51->52->53->73->74->75->31->30->215->218->216->76->78->77->97->98->96->95->94->208->93->92->91->90->89->86->209->129->221->128->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->180->172->171->169->168->167->211->213->125->108->107->106->105->104->219->103->102->101->100->99->72->71->70->69->67->68->66->65->64->63->62->61->113->114->112->120->174->119->183->184->118->117->222->115->59->60->58->57->55->54->56
192	nearest_insertion_c1f0	InsertOperator(node=210, position=84)	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->198->223->191->195->192->217->193->45->194->42->6->5->4->3->196->197->2->199->0->17->18->202->19->20->21->16->15->14->13->22->12->11->10->37->36->38->39->40->7->41->43->44->47->49->51->52->53->73->74->75->31->30->215->218->216->76->78->77->97->98->96->95->94->208->93->92->91->90->89->86->209->210->129->221->128->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->180->172->171->169->168->167->211->213->125->108->107->106->105->104->219->103->102->101->100->99->72->71->70->69->67->68->66->65->64->63->62->61->113->114->112->120->174->119->183->184->118->117->222->115->59->60->58->57->55->54->56
193	insertion_heuristics_050b	InsertOperator(node=170, position=119)	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->198->223->191->195->192->217->193->45->194->42->6->5->4->3->196->197->2->199->0->17->18->202->19->20->21->16->15->14->13->22->12->11->10->37->36->38->39->40->7->41->43->44->47->49->51->52->53->73->74->75->31->30->215->218->216->76->78->77->97->98->96->95->94->208->93->92->91->90->89->86->209->210->129->221->128->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->180->172->171->170->169->168->167->211->213->125->108->107->106->105->104->219->103->102->101->100->99->72->71->70->69->67->68->66->65->64->63->62->61->113->114->112->120->174->119->183->184->118->117->222->115->59->60->58->57->55->54->56
194	cheapest_insertion_7a30	InsertOperator(node=116, position=159)	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->198->223->191->195->192->217->193->45->194->42->6->5->4->3->196->197->2->199->0->17->18->202->19->20->21->16->15->14->13->22->12->11->10->37->36->38->39->40->7->41->43->44->47->49->51->52->53->73->74->75->31->30->215->218->216->76->78->77->97->98->96->95->94->208->93->92->91->90->89->86->209->210->129->221->128->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->180->172->171->170->169->168->167->211->213->125->108->107->106->105->104->219->103->102->101->100->99->72->71->70->69->67->68->66->65->64->63->62->61->113->114->112->120->174->119->183->184->118->117->116->222->115->59->60->58->57->55->54->56
195	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=122, position=120)	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->198->223->191->195->192->217->193->45->194->42->6->5->4->3->196->197->2->199->0->17->18->202->19->20->21->16->15->14->13->22->12->11->10->37->36->38->39->40->7->41->43->44->47->49->51->52->53->73->74->75->31->30->215->218->216->76->78->77->97->98->96->95->94->208->93->92->91->90->89->86->209->210->129->221->128->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->180->172->171->170->122->169->168->167->211->213->125->108->107->106->105->104->219->103->102->101->100->99->72->71->70->69->67->68->66->65->64->63->62->61->113->114->112->120->174->119->183->184->118->117->116->222->115->59->60->58->57->55->54->56
