-data: pa561.tsp
-current_solution:
tour: 482->484->485->486->492->494->491->490->489->500->501->502->503->505->504->510->508->506->230->507->231->522->523->524->521->520->509->519->513->512->511->495->497->498->514->515->518->517->460->459->458->516->499->415->414->496->493->409->410->408->405->407->411->406->430->424->423->422->403->404->400->401->399->398->402->418->397->417->334->419->421->337->350->336->335->332->348->345->344->343->342->346->347->349->351->353->352->355->338->340->420->339->341->361->356->357->354->358->359->360->362->379->426->425->429->428->427->433->432->431->434->381->439->382->380->383->363->364->365->368->367->366->385->388->389->369->370->372->373->371->375->374->376->378->377->396->395->393->394->449->392->390->391->448->387->386->442->384->440->441->438->435->412->413->416->436->437->444->445->443->447->451->450->453->454->455->456->457->478->452->468->466->446->461->462->465->467->469->476->477->475->470->471->472->473->548->549->545->464->463->543->542->541->544->525->546->547->551->550->474->555->556->560->559->558->557->554->553->552->540->539->538->526->527->528->531->529->530->537->536->535->282->283->284->285->286->281->534->533->532->251->268->250->232->233->234->236->237->235->238->247->249->248->267->270->269->280->287->271->288->279->275->274->266->273->272->278->277->291->290->289->294->298->293->292->295->296->297->299->300->307->306->308->305->301->302->320->303->304->321->322->319->318->317->316->315->314->313->312->311->276->310->309->264->263->241->240->244->245->246->239->265->243->242->262->261->256->257->259->260->258->253->254->255->223->224->219->218->225->226->252->202->201->198->197->200->203->199->210->213->211->207->208->209->196->195->193->192->191->214->216->215->135->136->150->137->217->220->222->221->151->229->228->227->147->146->149->148->142->145->143->479->167->169->170->141->144->133->139->140->168->166->165->138->164->120->124->132->134->130->131->123->129->128->186->190->189->187->188->194->204->205->206->212->104->103->88->101->102->98->99->79->80->100->81->87->82->86->85->84->83->73->74->78->76->77->89->91->90->72->92->93->95->97->96->94->183->182->184->185->127->126->122->118->117->178->121->125->181->71->56->180->179->177->176->48->55->70->54->53->52->69->68->57->58->59->67->75->66->65->60->61->64->63->62->22->30->23->24->25->26->27->13->14->20->12->28->29->21->33->32->34->40->31->44->51->45->50->49->46->47->174->175->113->109->114->110->105->153->108->107->106->172->173->171->41->42->43->39->37->2->38->1->3->36->35->4->11->19->15->16->17->18->6->8->7->5->10->9->0->323->330->324->325->326->329->331->333->328->327->157->158->481->160->156->154->152->155->111->115->119->116->112->162->161->163->159->480->488->487->483->482
-is_complete_solution: True
-is_valid_solution: True
-current_cost: 2901.0
-node_num: 561
-visited_num: 561
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
185	farthest_insertion_54db	InsertOperator(node=362, position=156)	tour: 6->7->5->10->4->35->36->3->37->39->40->34->32->33->21->29->28->20->12->11->19->18->17->16->15->14->13->27->26->25->24->23->30->22->62->63->64->61->60->59->67->65->66->75->77->76->78->74->73->83->84->85->86->82->87->81->79->80->100->101->88->103->104->212->207->211->213->199->252->226->258->257->259->260->317->316->315->314->312->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->299->297->296->311->309->310->295->292->293->298->294->289->290->279->278->285->284->283->282->557->558->559->560->556->478->457->456->455->454->453->450->448->391->390->392->449->394->393->395->396->377->378->376->374->375->371->373->372->370->369->389->388->387->386->385->366->367->368->365->383->363->364->362->360->359->356->358->354->357->353->351->483->6
186	farthest_insertion_54db	InsertOperator(node=554, position=118)	tour: 6->7->5->10->4->35->36->3->37->39->40->34->32->33->21->29->28->20->12->11->19->18->17->16->15->14->13->27->26->25->24->23->30->22->62->63->64->61->60->59->67->65->66->75->77->76->78->74->73->83->84->85->86->82->87->81->79->80->100->101->88->103->104->212->207->211->213->199->252->226->258->257->259->260->317->316->315->314->312->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->299->297->296->311->309->310->295->292->293->298->294->289->290->279->278->285->284->283->282->557->558->559->560->556->554->478->457->456->455->454->453->450->448->391->390->392->449->394->393->395->396->377->378->376->374->375->371->373->372->370->369->389->388->387->386->385->366->367->368->365->383->363->364->362->360->359->356->358->354->357->353->351->483->6
187	farthest_insertion_54db	InsertOperator(node=31, position=10)	tour: 6->7->5->10->4->35->36->3->37->39->31->40->34->32->33->21->29->28->20->12->11->19->18->17->16->15->14->13->27->26->25->24->23->30->22->62->63->64->61->60->59->67->65->66->75->77->76->78->74->73->83->84->85->86->82->87->81->79->80->100->101->88->103->104->212->207->211->213->199->252->226->258->257->259->260->317->316->315->314->312->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->299->297->296->311->309->310->295->292->293->298->294->289->290->279->278->285->284->283->282->557->558->559->560->556->554->478->457->456->455->454->453->450->448->391->390->392->449->394->393->395->396->377->378->376->374->375->371->373->372->370->369->389->388->387->386->385->366->367->368->365->383->363->364->362->360->359->356->358->354->357->353->351->483->6
188	farthest_insertion_54db	InsertOperator(node=58, position=40)	tour: 6->7->5->10->4->35->36->3->37->39->31->40->34->32->33->21->29->28->20->12->11->19->18->17->16->15->14->13->27->26->25->24->23->30->22->62->63->64->61->60->58->59->67->65->66->75->77->76->78->74->73->83->84->85->86->82->87->81->79->80->100->101->88->103->104->212->207->211->213->199->252->226->258->257->259->260->317->316->315->314->312->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->299->297->296->311->309->310->295->292->293->298->294->289->290->279->278->285->284->283->282->557->558->559->560->556->554->478->457->456->455->454->453->450->448->391->390->392->449->394->393->395->396->377->378->376->374->375->371->373->372->370->369->389->388->387->386->385->366->367->368->365->383->363->364->362->360->359->356->358->354->357->353->351->483->6
189	farthest_insertion_54db	InsertOperator(node=89, position=46)	tour: 6->7->5->10->4->35->36->3->37->39->31->40->34->32->33->21->29->28->20->12->11->19->18->17->16->15->14->13->27->26->25->24->23->30->22->62->63->64->61->60->58->59->67->65->66->75->89->77->76->78->74->73->83->84->85->86->82->87->81->79->80->100->101->88->103->104->212->207->211->213->199->252->226->258->257->259->260->317->316->315->314->312->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->299->297->296->311->309->310->295->292->293->298->294->289->290->279->278->285->284->283->282->557->558->559->560->556->554->478->457->456->455->454->453->450->448->391->390->392->449->394->393->395->396->377->378->376->374->375->371->373->372->370->369->389->388->387->386->385->366->367->368->365->383->363->364->362->360->359->356->358->354->357->353->351->483->6
190	farthest_insertion_54db	InsertOperator(node=99, position=59)	tour: 6->7->5->10->4->35->36->3->37->39->31->40->34->32->33->21->29->28->20->12->11->19->18->17->16->15->14->13->27->26->25->24->23->30->22->62->63->64->61->60->58->59->67->65->66->75->89->77->76->78->74->73->83->84->85->86->82->87->81->99->79->80->100->101->88->103->104->212->207->211->213->199->252->226->258->257->259->260->317->316->315->314->312->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->299->297->296->311->309->310->295->292->293->298->294->289->290->279->278->285->284->283->282->557->558->559->560->556->554->478->457->456->455->454->453->450->448->391->390->392->449->394->393->395->396->377->378->376->374->375->371->373->372->370->369->389->388->387->386->385->366->367->368->365->383->363->364->362->360->359->356->358->354->357->353->351->483->6
191	farthest_insertion_54db	InsertOperator(node=253, position=74)	tour: 6->7->5->10->4->35->36->3->37->39->31->40->34->32->33->21->29->28->20->12->11->19->18->17->16->15->14->13->27->26->25->24->23->30->22->62->63->64->61->60->58->59->67->65->66->75->89->77->76->78->74->73->83->84->85->86->82->87->81->99->79->80->100->101->88->103->104->212->207->211->213->199->252->226->253->258->257->259->260->317->316->315->314->312->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->299->297->296->311->309->310->295->292->293->298->294->289->290->279->278->285->284->283->282->557->558->559->560->556->554->478->457->456->455->454->453->450->448->391->390->392->449->394->393->395->396->377->378->376->374->375->371->373->372->370->369->389->388->387->386->385->366->367->368->365->383->363->364->362->360->359->356->358->354->357->353->351->483->6
192	farthest_insertion_54db	InsertOperator(node=291, position=112)	tour: 6->7->5->10->4->35->36->3->37->39->31->40->34->32->33->21->29->28->20->12->11->19->18->17->16->15->14->13->27->26->25->24->23->30->22->62->63->64->61->60->58->59->67->65->66->75->89->77->76->78->74->73->83->84->85->86->82->87->81->99->79->80->100->101->88->103->104->212->207->211->213->199->252->226->253->258->257->259->260->317->316->315->314->312->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->299->297->296->311->309->310->295->292->293->298->294->289->290->291->279->278->285->284->283->282->557->558->559->560->556->554->478->457->456->455->454->453->450->448->391->390->392->449->394->393->395->396->377->378->376->374->375->371->373->372->370->369->389->388->387->386->385->366->367->368->365->383->363->364->362->360->359->356->358->354->357->353->351->483->6
193	farthest_insertion_54db	InsertOperator(node=384, position=155)	tour: 6->7->5->10->4->35->36->3->37->39->31->40->34->32->33->21->29->28->20->12->11->19->18->17->16->15->14->13->27->26->25->24->23->30->22->62->63->64->61->60->58->59->67->65->66->75->89->77->76->78->74->73->83->84->85->86->82->87->81->99->79->80->100->101->88->103->104->212->207->211->213->199->252->226->253->258->257->259->260->317->316->315->314->312->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->299->297->296->311->309->310->295->292->293->298->294->289->290->291->279->278->285->284->283->282->557->558->559->560->556->554->478->457->456->455->454->453->450->448->391->390->392->449->394->393->395->396->377->378->376->374->375->371->373->372->370->369->389->388->387->386->384->385->366->367->368->365->383->363->364->362->360->359->356->358->354->357->353->351->483->6
194	farthest_insertion_54db	InsertOperator(node=442, position=155)	tour: 6->7->5->10->4->35->36->3->37->39->31->40->34->32->33->21->29->28->20->12->11->19->18->17->16->15->14->13->27->26->25->24->23->30->22->62->63->64->61->60->58->59->67->65->66->75->89->77->76->78->74->73->83->84->85->86->82->87->81->99->79->80->100->101->88->103->104->212->207->211->213->199->252->226->253->258->257->259->260->317->316->315->314->312->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->299->297->296->311->309->310->295->292->293->298->294->289->290->291->279->278->285->284->283->282->557->558->559->560->556->554->478->457->456->455->454->453->450->448->391->390->392->449->394->393->395->396->377->378->376->374->375->371->373->372->370->369->389->388->387->386->442->384->385->366->367->368->365->383->363->364->362->360->359->356->358->354->357->353->351->483->6
195	farthest_insertion_54db	ReverseSegmentOperator(segments=[(59, 62)])	tour: 6->7->5->10->4->35->36->3->37->39->31->40->34->32->33->21->29->28->20->12->11->19->18->17->16->15->14->13->27->26->25->24->23->30->22->62->63->64->61->60->58->59->67->65->66->75->89->77->76->78->74->73->83->84->85->86->82->87->81->100->80->79->99->101->88->103->104->212->207->211->213->199->252->226->253->258->257->259->260->317->316->315->314->312->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->299->297->296->311->309->310->295->292->293->298->294->289->290->291->279->278->285->284->283->282->557->558->559->560->556->554->478->457->456->455->454->453->450->448->391->390->392->449->394->393->395->396->377->378->376->374->375->371->373->372->370->369->389->388->387->386->442->384->385->366->367->368->365->383->363->364->362->360->359->356->358->354->357->353->351->483->6
196	farthest_insertion_54db	InsertOperator(node=447, position=132)	tour: 6->7->5->10->4->35->36->3->37->39->31->40->34->32->33->21->29->28->20->12->11->19->18->17->16->15->14->13->27->26->25->24->23->30->22->62->63->64->61->60->58->59->67->65->66->75->89->77->76->78->74->73->83->84->85->86->82->87->81->100->80->79->99->101->88->103->104->212->207->211->213->199->252->226->253->258->257->259->260->317->316->315->314->312->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->299->297->296->311->309->310->295->292->293->298->294->289->290->291->279->278->285->284->283->282->557->558->559->560->556->554->478->457->456->455->454->453->450->447->448->391->390->392->449->394->393->395->396->377->378->376->374->375->371->373->372->370->369->389->388->387->386->442->384->385->366->367->368->365->383->363->364->362->360->359->356->358->354->357->353->351->483->6
197	farthest_insertion_54db	InsertOperator(node=2, position=8)	tour: 6->7->5->10->4->35->36->3->2->37->39->31->40->34->32->33->21->29->28->20->12->11->19->18->17->16->15->14->13->27->26->25->24->23->30->22->62->63->64->61->60->58->59->67->65->66->75->89->77->76->78->74->73->83->84->85->86->82->87->81->100->80->79->99->101->88->103->104->212->207->211->213->199->252->226->253->258->257->259->260->317->316->315->314->312->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->299->297->296->311->309->310->295->292->293->298->294->289->290->291->279->278->285->284->283->282->557->558->559->560->556->554->478->457->456->455->454->453->450->447->448->391->390->392->449->394->393->395->396->377->378->376->374->375->371->373->372->370->369->389->388->387->386->442->384->385->366->367->368->365->383->363->364->362->360->359->356->358->354->357->353->351->483->6
198	farthest_insertion_54db	InsertOperator(node=8, position=0)	tour: 8->6->7->5->10->4->35->36->3->2->37->39->31->40->34->32->33->21->29->28->20->12->11->19->18->17->16->15->14->13->27->26->25->24->23->30->22->62->63->64->61->60->58->59->67->65->66->75->89->77->76->78->74->73->83->84->85->86->82->87->81->100->80->79->99->101->88->103->104->212->207->211->213->199->252->226->253->258->257->259->260->317->316->315->314->312->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->299->297->296->311->309->310->295->292->293->298->294->289->290->291->279->278->285->284->283->282->557->558->559->560->556->554->478->457->456->455->454->453->450->447->448->391->390->392->449->394->393->395->396->377->378->376->374->375->371->373->372->370->369->389->388->387->386->442->384->385->366->367->368->365->383->363->364->362->360->359->356->358->354->357->353->351->483->8
199	farthest_insertion_54db	InsertOperator(node=38, position=9)	tour: 8->6->7->5->10->4->35->36->3->38->2->37->39->31->40->34->32->33->21->29->28->20->12->11->19->18->17->16->15->14->13->27->26->25->24->23->30->22->62->63->64->61->60->58->59->67->65->66->75->89->77->76->78->74->73->83->84->85->86->82->87->81->100->80->79->99->101->88->103->104->212->207->211->213->199->252->226->253->258->257->259->260->317->316->315->314->312->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->299->297->296->311->309->310->295->292->293->298->294->289->290->291->279->278->285->284->283->282->557->558->559->560->556->554->478->457->456->455->454->453->450->447->448->391->390->392->449->394->393->395->396->377->378->376->374->375->371->373->372->370->369->389->388->387->386->442->384->385->366->367->368->365->383->363->364->362->360->359->356->358->354->357->353->351->483->8
200	farthest_insertion_54db	InsertOperator(node=57, position=45)	tour: 8->6->7->5->10->4->35->36->3->38->2->37->39->31->40->34->32->33->21->29->28->20->12->11->19->18->17->16->15->14->13->27->26->25->24->23->30->22->62->63->64->61->60->58->59->57->67->65->66->75->89->77->76->78->74->73->83->84->85->86->82->87->81->100->80->79->99->101->88->103->104->212->207->211->213->199->252->226->253->258->257->259->260->317->316->315->314->312->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->299->297->296->311->309->310->295->292->293->298->294->289->290->291->279->278->285->284->283->282->557->558->559->560->556->554->478->457->456->455->454->453->450->447->448->391->390->392->449->394->393->395->396->377->378->376->374->375->371->373->372->370->369->389->388->387->386->442->384->385->366->367->368->365->383->363->364->362->360->359->356->358->354->357->353->351->483->8
201	farthest_insertion_54db	ReverseSegmentOperator(segments=[(43, 44)])	tour: 8->6->7->5->10->4->35->36->3->38->2->37->39->31->40->34->32->33->21->29->28->20->12->11->19->18->17->16->15->14->13->27->26->25->24->23->30->22->62->63->64->61->60->59->58->57->67->65->66->75->89->77->76->78->74->73->83->84->85->86->82->87->81->100->80->79->99->101->88->103->104->212->207->211->213->199->252->226->253->258->257->259->260->317->316->315->314->312->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->299->297->296->311->309->310->295->292->293->298->294->289->290->291->279->278->285->284->283->282->557->558->559->560->556->554->478->457->456->455->454->453->450->447->448->391->390->392->449->394->393->395->396->377->378->376->374->375->371->373->372->370->369->389->388->387->386->442->384->385->366->367->368->365->383->363->364->362->360->359->356->358->354->357->353->351->483->8
202	farthest_insertion_54db	InsertOperator(node=102, position=67)	tour: 8->6->7->5->10->4->35->36->3->38->2->37->39->31->40->34->32->33->21->29->28->20->12->11->19->18->17->16->15->14->13->27->26->25->24->23->30->22->62->63->64->61->60->59->58->57->67->65->66->75->89->77->76->78->74->73->83->84->85->86->82->87->81->100->80->79->99->102->101->88->103->104->212->207->211->213->199->252->226->253->258->257->259->260->317->316->315->314->312->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->299->297->296->311->309->310->295->292->293->298->294->289->290->291->279->278->285->284->283->282->557->558->559->560->556->554->478->457->456->455->454->453->450->447->448->391->390->392->449->394->393->395->396->377->378->376->374->375->371->373->372->370->369->389->388->387->386->442->384->385->366->367->368->365->383->363->364->362->360->359->356->358->354->357->353->351->483->8
203	farthest_insertion_54db	InsertOperator(node=208, position=73)	tour: 8->6->7->5->10->4->35->36->3->38->2->37->39->31->40->34->32->33->21->29->28->20->12->11->19->18->17->16->15->14->13->27->26->25->24->23->30->22->62->63->64->61->60->59->58->57->67->65->66->75->89->77->76->78->74->73->83->84->85->86->82->87->81->100->80->79->99->102->101->88->103->104->212->208->207->211->213->199->252->226->253->258->257->259->260->317->316->315->314->312->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->299->297->296->311->309->310->295->292->293->298->294->289->290->291->279->278->285->284->283->282->557->558->559->560->556->554->478->457->456->455->454->453->450->447->448->391->390->392->449->394->393->395->396->377->378->376->374->375->371->373->372->370->369->389->388->387->386->442->384->385->366->367->368->365->383->363->364->362->360->359->356->358->354->357->353->351->483->8
